id,composition,Eg
1,Hg0.7Cd0.3Te,0.35
2,CuBr,3.08
3,LuP,1.3
4,Cu3SbSe4,0.4
5,ZnO,3.44
6,PtSb2,0.08
7,ZnIn2S4,2.68
8,K2Cd3Te4,2.26
9,K4Sn3Ce3S14,2.46
10,Pb6B2CrO12,1.8
11,InSb,0.22
12,Sr2Be2B2O7,8
13,K2CuNbS4,2.82
14,PrTe2,1.02
15,BAs,1.46
16,Ba4Ga4GeSe12,2.18
17,CuBr,2.94
18,HgSe,0.07
19,AgIn5Te8,0.47
20,Rb7Th2P6Se21,2.07
21,TlS,1.37
22,CdS,2.5
23,Al2Se3,3.1
24,In2GeTe3,0.68
25,BiSeBr,1.5
26,GaAs0.4P0.6,2.1
27,K2AuPS4,2.63
28,CsH3Se2O6,4.77
29,CsB3GeO7,5.76
30,Pb0.97Sn0.03Te,0.3
31,PtAs2,0.55
32,SnGa4S7,3.1
33,Si3N4,5.1
34,Gd1.05Sc0.95Se3,1.2
35,Cs2ZnGe3Se8,2.31
36,CeO2,3.41
37,KAgAsS2,2.21
38,Mn11Si19,0.8
39,SrTe,3.73
40,Pb0.97Se0.97Sn0.03Se0.03,0.21
41,LaCuOS,3.14
42,AlSb,1.67
43,Tl2AuPS4,2.2
44,Cs3Sn3F2Cl7,2.96
45,Cs1.13Cd1.13Bi2.87Se6,1
46,AgI,3.02
47,PtSb2,0.11
48,Hg0.1Zn0.9Te,1.83
49,TlBiTe3,0.5
50,CuCl,3.24
51,Pb0.92Sn0.08Se,0.06
52,CdSe,1.75
53,Cu3SbS4,0.75
54,GaAs,1.46
55,As2Te3,1.76
56,SrB6,3.68
57,GaN,3.25
58,Cd3As2,0.24
59,WO3,2.9
60,EuYb2Se4,1.3
61,Bi2Te2.4Se0.6,0.25
62,Ge0.3Si0.7,1
63,CuN3,4.17
64,CdP4,1.05
65,MnI2,4.4
66,InSb,0.24
67,TmAs,1.18
68,CdS,2.6
69,Ga0.3As0.3Zn0.7Se0.7,1.93
70,Cd4GdB3O10,3.8
71,Cd3P2,0.54
72,SmAs,1.03
73,RbSbS2,2.1
74,Na5GdMo4O16,3.38
75,Sr2V2Se3O15,2.96
76,UP2S7,1.41
77,GaAs,1.51
78,TaON,2.8
79,RbBr,7.65
80,PdSe2,0.4
81,Ba3EuP3O12,4.09
82,RbBr,7.25
83,SbSeI,1.66
84,KBiSe2,0.7
85,Bi0.4Te3Sb1.6,0.21
86,Na2TeSe3,1.95
87,Tl2Te3,0.69
88,Al0.74Gd3Si0.7S7,2.34
89,CsTbZnTe3,2.12
90,BaB6,2.64
91,La5In3S9O3,2.6
92,PbN6,3.02
93,GaN,3.24
94,CaO,6.97
95,Na2S,2.4
96,Rb2Cd3Te4,2.3
97,AgI,2.8
98,CdSe,1.84
99,SnSe,1.2
100,Rb2BaNb2Se11,1.53
101,TaZrN3,1.72
102,Ba3In2P4O16,3.87
103,In0.2P0.2Ga0.8As0.8,1.58
104,RbTa3Te2O12,3.88
105,GaTe,1.8
106,ZnO,3.51
107,Ag2SnS3,1.43
108,SnSe,1.3
109,Ba2GaErTe5,1.15
110,Na3MoO4Cl,4.69
111,K2Hg3Sn2S8,2.5
112,CdSb,0.57
113,GeSe,1.22
114,HfS3,2.85
115,Ga0.9Sb0.9Hg0.1Te0.1,0.65
116,InSb2S4Cl,1.8
117,GaS,2.59
118,PtS,0.8
119,AgS,0.9
120,Cs2P2Se8,2.44
121,Y4GaSbS9,2.06
122,Zn0.55S0.55Ga0.45P0.45,2.3
123,Zn0.95S0.95Ga0.05P0.05,2.7
124,Mg2Sn,0.32
125,Ga1.002Sb0.998Te0.006,0.7
126,CsF,10
127,KSbSe2,1.14
128,Ag3AsSe3,1.98
129,As2Se3,1.84
130,LiGaSe2,3.13
131,NbSe2,1.4
132,Rb2CsSb,1.5
133,OsS2,2
134,GeS,1.8
135,RuAs2,0.8
136,InSb0.99As0.01,0.35
137,Ga1.1Sb0.9Se0.3,0.67
138,Sm2S3,2.96
139,SiP,2
140,YbB66,1.27
141,Pb0.9Sn0.1Se,0.08
142,TlTiPS5,1.3
143,CsYbMnSe3,1.6
144,K10Fe4Sn4S17,2.2
145,Pb0.95Te0.95Ge0.05S0.05,0.4
146,BaSe,3.58
147,K4In4P6Se20,2.2
148,Pb0.94Sn0.06Te,0.28
149,Bi2Te0.45Se2.55,0.2
150,KNb3Te2O12,3.52
151,Cd4P2I3,2.17
152,Cr2S3,0.9
153,InSe,1.32
154,Sr0.5TaO3,3.7
155,Tb4GaSbS9,2.44
156,Na3Sb,1.1
157,B12P2,3.3
158,Dy2Te3,0.69
159,TiTlS2,1
160,Bi2S3,1.25
161,Ba2GaYTe5,1.08
162,Pb0.99Se0.99Sn0.01Se0.01,0.31
163,Tl2InGaSe4,2.05
164,NaLaS3,2.61
165,CsGe5BO12,4.89
166,Tl2.35Sb8.65Se14,0.6
167,SnS0.8Se0.2,1.03
168,Hg3PS4,2.03
169,Zn2In2S5,2.95
170,Cs2ZnGe3Te8,1.07
171,EuSb4S7,0.98
172,PbSe,0.17
173,Na0.75Eu1.625GeSe4,2
174,PbI2,2.36
175,ZnHg3Se2Cl4,2.23
176,EuBiW2O9,3.63
177,CsSb,0.8
178,Hg2I2,2.37
179,Rb3CdB5O10,2.34
180,Hg0.5Cd0.5Se,0.8
181,TlInSe2,1.44
182,TaGaSe2,2.17
183,Ir0.67Se2,0.45
184,Bi2Se3,0.4
185,La2Ge2Se7,1.08
186,Bi12GeO20,3.25
187,CaSnO3,4.4
188,Ba2Sb7O14H,2.7
189,GaS,2.7
190,Sr3EuP3O12,3.99
191,Zn0.15Cd0.85Se,2.5
192,CuCl,3.2
193,CsLuCoS3,1.5
194,BiSBr,1.92
195,CoP2,0.35
196,NaBr,7.03
197,Pb0.95Mn0.05Te,0.37
198,TlBr,2.64
199,Ba6Ga2SnSe11,1.99
200,La4Cd4In2S13,2.27
201,CsAg2AsS3,2.7
202,HgSe,0.6
203,MnO2,1.3
204,SbSI,1.97
205,CuSbSe2,1.05
206,Ce2Sn3Se9,0.3
207,Hg0.7Cd0.3Te,0.27
208,RuSe2,1
209,Na2Hg3Ge2S8,2.68
210,Hg4P2ZrCl6,3.22
211,Cs3Bi,0.55
212,RbCd4Ga5S12,3.02
213,GaSb,0.82
214,Cs4Cu3Bi9S17,0.9
215,SeTe,1.58
216,GaTe,1.8
217,La1.86Tb1.14Ga1.67S7,2.67
218,ZnSe,2.79
219,SrPbO3,1.78
220,Na7Co2O6,0.5
221,In0.99Al0.01P,1.3
222,PbSe0.99S0.01,0.26
223,Bi2Te2Se,0.3
224,Cu3NbSe4,2.45
225,Ba4LiGa5Se12,2.65
226,GaSe,2
227,Ag3SbS3,2.08
228,Ga0.4Al0.6P,2.4
229,Tl2Se,0.37
230,RbInTe3O8,3.9
231,K2RbSb,1.2
232,Ga2Te3,1.45
233,CdIn2Te4,1.28
234,PbO2,1.45
235,AgFeTe2,0.3
236,TlCl,3.56
237,ZnSe,2.82
238,Li2WTeO6,4
239,Nd2Se3,1.75
240,SbSeI,1.91
241,K3B6O10Cl,6.89
242,ZrSe3,1.5
243,Rb5BS4O16,3.99
244,KCuThS3,2.95
245,InSb0.3As0.7,0.11
246,Cu3AsS4,1.24
247,Pr2Te3,1.3
248,Eu3Sb4S9,1.2
249,Ba2V2Te2O11,3.16
250,Na2In2GeS6,3.17
251,AlSb,1.5
252,HgIn2Se4,0.6
253,Cd4V3Te3O15,2.66
254,AgAlS2,3.13
255,Rb2Cu2SnS4,2.08
256,TlBr,3.01
257,TlTaS3,0.78
258,CuGaTe2,1
259,Cu0.35Ga1.65S2.65,2.57
260,CdBiO2Cl,3.08
261,Ga2S3,2.85
262,Si30P16Te8,1.24
263,Ga1.01Sb0.99Se0.03,0.62
264,EuHo2Se4,1.8
265,HgSe,0.1
266,As2Te3,1.72
267,GaN,3.4
268,CuCl,3.28
269,Zn0.5Hg0.5Se,0.75
270,Mg3Sb2,0.82
271,GeSe,1.28
272,TaGaS2,2.46
273,Pb0.01Sn0.99Te,0.26
274,Pb0.8Sn0.2Se,0.08
275,SmTe,0.32
276,Ce2GeSe5,1.7
277,RbBiSe2,0.9
278,GaAs0.05Sb0.95,1.28
279,CrSb2,0.16
280,La2GeSe5,1.24
281,TlScTe2,0.85
282,GaS,2.58
283,CdSb,0.45
284,Sr2TiO4,3.41
285,Nb2O5,3.08
286,In6S7,0.7
287,Hg4P2HfCl6,3.26
288,PbSe,0.27
289,DyN,2.6
290,CsInTe3O8,3.9
291,Cu5Ta11O30,2.58
292,LiB3O5,7.75
293,LaF3,6.6
294,AlN,5.9
295,Zn2In2S5,2.5
296,K2Sb8Se3,1.31
297,CaS,6
298,CdSiAs2,1.5
299,IrP2,1
300,Ba3Bi2TeO9,2.3
301,As2Te3,1.63
302,NaNO2,3.02
303,Cs3As,0.6
304,CuInS2,1.5
305,SnS2,2.43
306,SbI3,2.5
307,RbI,6.26
308,PbSe0.5S0.5,0.33
309,Mn2P2Se6,2.5
310,Na2CdGe2Se6,2.37
311,KAg2PS4,3.02
312,Cu0.5Ga1.5S2.5,2.46
313,P2Se5,2.2
314,Na2BaSnS4,3.27
315,Pb4Ga5GeS12,2.35
316,CsAg5Te3,0.65
317,GaSb,0.78
318,TlBr,2.63
319,CdS,2.58
320,TlPTe,0.3
321,Pb0.94Se0.94Ge0.06Te0.06,0.28
322,BiI3,1.8
323,BaZnGeSe4,2.46
324,SiP2,1.89
325,Pb7Bi4Se13,0.29
326,Sr2Bi5.42La2.58S14,1
327,YbSnTe2,0.75
328,BaPrO3,2
329,CaS,5.38
330,As2S3,1.89
331,Dy2O3,5
332,AgGaGe5Se12,2.14
333,LaBeB3O7,5.65
334,Ba2GaSmTe5,1.04
335,Zn0.7S0.7Ga0.3P0.3,2.4
336,Na2EuGeSe4,2
337,AlSb,1.63
338,Li6Rb5B11O22,6.53
339,K9Bi13S24,1.4
340,MnO,3.6
341,KBaB5O9,3.65
342,FeI2,5.15
343,CdS,2.53
344,La3LuSe6,1.26
345,PrF3,5.9
346,NdIn3S6,1.15
347,AgS,1.2
348,NaSbSe2,1.6
349,Mg2Sn,0.33
350,NdFMoO4,3.66
351,CdSb,0.56
352,Ru2Ge3,0.34
353,ZnAs,0.9
354,Bi2YVO8,2.09
355,LiTaO3,4.1
356,CsYbCoSe3,0.95
357,K2Hg3Sn2S8,2.4
358,PbSe,0.18
359,Ho2HfS5,1
360,FeSi2,0.9
361,RbInSnS4,2.7
362,Ba2NdGaS5,2.12
363,Ga0.99P0.99Zn0.01Se0.01,2.24
364,EuLiH3,1.5
365,AgInSe2,1.04
366,Pb4Ga5GeSe12,1.91
367,Ba2InTaO6,4.17
368,Ca6Bi6O15,3.34
369,RbCd4Ga5Se12,2.19
370,Pb0.99Te0.99Ge0.01S0.01,0.32
371,Tl2Te3,0.2
372,CdTe,1.5
373,LiNbO3,4
374,LiInTe2,1.46
375,PtSb2,0.1
376,As2S3,2.78
377,SbSI,1.82
378,GaN,3.5
379,As2Te3,1.64
380,Zr6O,0.18
381,K6Nb2.97Ta1.03S25,2.01
382,Cu2MgSiS4,3.2
383,InAs,0.43
384,UP2S9,1.41
385,LiInS2,3.56
386,Sn3As2,0.47
387,InP,1.5
388,NaAsSe2,1.52
389,Ga0.4As0.4Zn0.6Se0.6,1.8
390,GaAs0.65Sb0.35,0.68
391,TaGaSe2,2.23
392,Mn11Si19,1
393,Mg2Sn,0.22
394,CdSe,1.8
395,NaSbTe2,0.47
396,Pb17O8Cl18,3.44
397,KH2PO4,7
398,Hg3PS3,1.98
399,ZnS,3.69
400,Cu2ZnGeSe4,1.63
401,Tb2GeS5,2.1
402,CI4,2.26
403,ZrS3,2.17
404,Ag3AsSe3,2.24
405,KI,6.31
406,Mg2Sn,0.19
407,Ce2Te3,1.4
408,Cs2Bi8.81La1.19S16,1
409,Cs2Ta2P2Se12,2.29
410,Tl3TaS4,2.18
411,Rb2Zn3Se4O12,4.9
412,CuIn3Se5,0.6
413,Tl2InGaTe4,0.88
414,Ga0.95Sb0.95Hg0.05Te0.05,0.69
415,SrZrS3,0.8
416,Cd4P2Br3,2.19
417,Ca3Ti2Si3O12,1.65
418,Bi2Mo2Se2O13,3.15
419,Cu2ZnSiS4,3.2
420,BiCuOS,1.07
421,CdGeAs2,0.61
422,Ga0.6Al0.4P,2.35
423,PtSb2,0.05
424,CsYTe3O8,3.4
425,Cu3SbS4,1
426,Ba23Ga8Sb2S38,2.84
427,CdF2,6
428,Nd2YbCuS5,1.35
429,Ba2HgS5,2.4
430,AgTe,0.85
431,ZnSe,2.8
432,Ag3AsS3,2.24
433,CuNbO3,2
434,In5Se6,0.14
435,CdIO4H,4.35
436,CuGa2S3.5,2.42
437,Pb0.97Sn0.03Te,0.21
438,Ba3ThSe7,1.96
439,Ag3AsS3,2
440,ZnYBiO4,1.58
441,Hg3Te2UCl6,2.6
442,PbGa4S7,3.08
443,MoO3,3.54
444,ErSe2,1.07
445,CuTlSe2,1.07
446,KAsSe2,1.63
447,SmCuOS,2.9
448,CsYZnSe3,2.41
449,LiB3O5,7.78
450,BiI3,2.03
451,InSb0.7As0.3,0.16
452,Bi0.2Te3Sb1.8,0.28
453,K2FeGe3Se8,1.95
454,GaS,2.84
455,Zn0.01Cd0.99Se,2.5
456,CuBr,3.08
457,KI,6.25
458,CuBr,2.91
459,Bi2Te0.6Se2.4,0.28
460,AlP,3.62
461,Bi2Te0.03Se2.97,0.27
462,RbCu4AsS4,2.15
463,ZnGeP2,2.34
464,YPdSb,0.27
465,GeSe,1.08
466,Pb0.94Se0.94Sn0.06Se0.06,0.22
467,LiNbO3,3.9
468,Sb2Te3,0.19
469,CdGeP2,1.65
470,KI,6.28
471,Hg0.01Cd0.99Se,0.29
472,MnSb2O4,2.65
473,Cu0.2Ga1.8S2.8,2.7
474,Cs2Ba3P4O14,6.31
475,LiRbCO3,6.28
476,SnSe,0.88
477,OsP4,0.6
478,Sb2Se3,1.2
479,Pb0.94Sn0.06Se,0.14
480,Rb4Ge3B6O17,5.42
481,Eu2Se3,1.02
482,ZnGeP2,2.2
483,CdGeAs2,0.41
484,GaSe,2.02
485,As2S3,2.35
486,GeS,1.65
487,CsBr,7.18
488,Cs3Bi2I9,1.9
489,Pb0.995TeGa0.005,0.37
490,Cd3P2,0.6
491,In0.9P0.9Ga0.1As0.1,1.32
492,As2S3,2.74
493,Na3Sb,1
494,Ca2SnS4,2.32
495,EuO,1.12
496,ZrO2,4.99
497,CsInSn2Se6,1.78
498,TlCl,3.75
499,RbGeB3O7,5.58
500,Cd0.01Te0.01Al0.99Sb0.99,2.21
501,CsGdZnTe3,2.13
502,LiGaO2,5.6
503,Ag2GeTe3,0.07
504,KTiPO5,3.8
505,AsI3,2.29
506,As4S4,2.4
507,RhSbTe,0.5
508,NaSbSe2,1.36
509,GaN,3.47
510,TlCr5S2Se6,0.75
511,K2AgIn3Se6,1.64
512,BaF2,9.1
513,ZnSnP2,2.1
514,Ga0.15As0.15Zn0.85Se0.85,2.25
515,CsGaSnSe4,1.97
516,Ca10Ge16B6O51,5.47
517,CdIn,0.6
518,Ba2InGdTe5,1.36
519,Rb3Ta2AsS11,2.21
520,HgIn2Te4,1.25
521,FeSi2,0.95
522,RbScSe2O6,4.9
523,BaIn2Se4,2.63
524,Ag2O,1.5
525,GeS,1.58
526,BaF2,9.21
527,TlBr,2.65
528,SrS,4.8
529,AsSI,2.05
530,CaTaO2N,2.4
531,Pb0.999Sn0.001Te,0.18
532,NaSb,0.82
533,NaAsSe2,1.46
534,AgAsS2,2.14
535,K3Bi2I9,2.1
536,ErTe,0.9
537,LiCdBO3,4.28
538,Na2ZnSn2S6,2.93
539,Ca2Sn,0.9
540,GeS2,3.71
541,Cu2ZnSiSe4,2.33
542,Sm2Te3,0.7
543,K3Ta2AsSe11,1.45
544,K4Nb2S11,2.42
545,SnGe,0.4
546,Mg2Sn,0.3
547,Zn0.43Cd0.57Se,2.8
548,LaH2NO5,4.76
549,TlS2,1.8
550,Bi2Te2.4Se0.6,0.27
551,Sr3BiP3O12,4
552,ZrSe2,2
553,BaIn2P4O14,3.97
554,La2NiVO6,0.45
555,TiO2,3.3
556,Sn0.5GaZn5.5O8,2.99
557,CdS,2.58
558,K2PbGe2S6,2.85
559,Rb4GeP4Se12,2
560,CsTa3Se2O12,3.88
561,Hg0.01Zn0.99Te,2.3
562,Ge0.02Si0.98,1.08
563,Cd4As2Br3,1.88
564,PbBiO2Cl,2.45
565,CuInSe2,0.96
566,CdSe,1.67
567,EuBi2Te4,0.44
568,La4InSbS9,2.07
569,ZnS,3.78
570,SbI3,2.12
571,YbIn3S6,1.31
572,GaAs,1.52
573,Ag8GeS6,1.18
574,Cs4GeP4Se12,2
575,AgN3,3.44
576,Sm1.82Lu2.18Se6,1.51
577,Si2Te3,2.03
578,LaMg2PdH7,1
579,SiAs,1.57
580,CsErZnSe3,2.56
581,GaSb,0.7
582,Pb2Nb2Se4O15,2.79
583,RbAg5P2S8,2.4
584,Ba2InYTe5,1.36
585,LiZnN,1.98
586,In0.7Al0.3P,1.9
587,CdSe,1.84
588,KTa3Te2O12,4.06
589,KI,6.2
590,TlSe,0.56
591,Zn3Sb2,0.11
592,LuIn3S6,1.27
593,Hg8As4Bi3Cl13,2.43
594,AgN3,3.9
595,PbI2,2.53
596,Na2Hg3Sn2S8,2.45
597,AgTlTe2,0.1
598,Pb3BiV3O12,2.5
599,K2Nd2Ti3O10,3.25
600,Pb0.99Sn0.01Te,0.23
601,Zn3As2,1.1
602,Na2Hg3S2.51Se1.49,2.03
603,BaIr2Ge4S6,1.54
604,Ba3GeS5,3
605,HgSe,0.32
606,EuSe,3.1
607,Tl4GaIn3S8,2.63
608,CaO,7.09
609,Li2B4O7,7.3
610,KI,6.17
611,K3CdB5O10,3.47
612,KSbS2,1.6
613,RbBr,7.2
614,Hg0.2Cd0.8Se,0.45
615,Pb0.85Sn0.15Se,0.14
616,Bi2Te2SO10,3.6
617,Hg0.06Zn0.94Te,2.12
618,ZnSe,2.82
619,KSm2CuS4,2.17
620,MgO,7.78
621,SnS0.25Se0.75,0.94
622,Rb9Bi13S24,1.3
623,La20Mo12O63Cl4,2.4
624,Bi3TeBO9,2.6
625,AgInSe2,1.18
626,Li2HgGeS4,2.46
627,In2Se3,1.2
628,PtSb2,0.08
629,FeAsS,0.4
630,Bi2O2CO3,3.42
631,Ge0.774Si0.226,1.5
632,Cu2CdGeS4,2.05
633,Ba2V4Te3O18,2.64
634,CuP2,1.4
635,Pb0.999Sn0.001Te,0.32
636,TlInSe2,1.21
637,Mg2Sn,0.36
638,K2AuI5O15,2.65
639,CuI,3.1
640,NbIrSn,0.28
641,Pb0.85Sn0.15Te,0.13
642,CdIn30Te46,1.17
643,CoPS,0.4
644,CsLaHgSe3,2.51
645,La6Sb4S3O12,2.6
646,Hg0.14Zn0.86Te,1.73
647,As2Se3,1.85
648,InP,1.34
649,TlPS2,1.7
650,Bi3Se2NO11,3.59
651,Pb0.65Se0.65Sn0.35Te0.35,0.09
652,FeSi2,0.88
653,GaAs0.2Sb0.8,1.02
654,In2Se3,1.25
655,Ni2Te3O8,3.84
656,LiSbTe2,0.13
657,Sr4V2Se6O21,2.66
658,LiBiS2,0.18
659,Hg7.5As4Cl6,1.73
660,KH2PO4,6.95
661,RbCdB3O6,4.2
662,Rb3Ag9P4S16,2.6
663,KZn4B3O9,2.32
664,AlP,3
665,CaS,5.4
666,InAs,0.42
667,Sr8Ga16Ge30,0.05
668,BiSBr,1.88
669,In2P3B1O12,5.39
670,InSe,1.34
671,Cs2PdSe8,1.5
672,Sb8O11I2,2.72
673,Ga0.01Sb0.01Zn0.99Te0.99,2.1
674,ScPdSb,0.23
675,Bi2Se3,0.35
676,RbCd4Ga5Te12,1.64
677,CuGaS2,2.4
678,InP,1.42
679,Ba3Nb2Se9,1.3
680,GaAs,1.52
681,Pb0.9Mn0.1Te,0.49
682,As2S3,2.23
683,Rb2GeB4O9,5.54
684,InSb0.1As0.9,0.14
685,CdSnAs2,0.3
686,CdS,2.6
687,Tl2SeAs2Te3,0.67
688,LiSm3SiS7,2.83
689,Pb0.9Se0.9Bi0.2Te0.3,0.25
690,GaSb,0.81
691,Pt0.97S2,0.95
692,ThOTe,1.45
693,CdSb,0.43
694,ZnO,3.48
695,CsInSnS4,2.9
696,CdTe,1.61
697,PbGa2S4,2.38
698,PbTe,0.22
699,Pb0.99Se0.99Ge0.01Te0.01,0.23
700,Cs2ZnGe3S8,3.33
701,CuCl,3.22
702,Zn2MoSeO7,4.2
703,Pb0.01Sn0.99Te,0.3
704,Ga2Se3,2.3
705,Tb4Al2O9,4.59
706,Li2HgGe,0.93
707,CsAu,2.3
708,In0.5Al0.5P,2.4
709,PtS,0.38
710,Ba2SmTaO6,3.02
711,CeBiW2O9,2.34
712,Bi9O7.5S6,1.27
713,SbTeI,1.28
714,Rb2Cd3B16O28,4.76
715,K2Ta15O32,0.33
716,CdSe,1.87
717,Hg0.14Zn0.86Te,1.66
718,CdSb,0.54
719,Li2ZnSnS4,2.87
720,EuYb2S4,1.6
721,Rb2CuNbSe4,2.19
722,ZnTe,2.18
723,CsB3O5,7.42
724,SrTiO3,3.15
725,Pb0.9Ge0.1Te,0.35
726,Cu2Se,1.23
727,EuBi2Se4,1.02
728,Rb3Nb2AsSe11,1.5
729,KTi2F7,6.4
730,TlSbS2,1.92
731,Mn11Si19,0.5
732,TlSe,0.7
733,Cd4LuB3O10,3.7
734,VO2,0.12
735,Cu0.8Ga1.2Se2.2,1.58
736,CdIn2Se4,1.72
737,Bi38ZnO58,2.88
738,KI,5.61
739,Na2Hg3Si2S8,2.86
740,GaS,2.6
741,RhSSe,0.7
742,SrPr2S4,2.7
743,CsAsSe2,1.86
744,GaAs0.86Sb0.14,0.66
745,PrFMoO4,3.64
746,Ge0.9355Si0.0645,1.04
747,PtAs2,0.5
748,CsYCdSe3,2.54
749,Cd4As2I3,1.89
750,AgInSe2,1.15
751,Ga0.4Al0.6As,2.3
752,Sc2S3,2
753,Zn0.85Hg0.15Se,1.8
754,CdIn2Te4,0.9
755,HgO,2.21
756,Zn0.01S0.01Ga0.99P0.99,2.25
757,Sb2S3,1.7
758,Tb2Mo3O12,1.6
759,GaSe,1.93
760,TaGaSe2,1.65
761,HfSe2,2.2
762,Ag2GeSe3,0.91
763,Rb3Bi2I9,2.1
764,CuInTe2,1.06
765,Cd0.55Te0.55Al0.45Sb0.45,1.93
766,AlSb,1.65
767,Hg2Cl2,2.84
768,Ag4Ba6Sn4S16,2.37
769,Nd2Te3,1.12
770,Ba2GaGdTe5,1.12
771,Mn3Ta2O8,1.89
772,RuSb2,0.3
773,Cs3Sb,1.6
774,Li2GaGe2Se6,2.64
775,GaSe,1.98
776,Gd2Se3,2.2
777,Rb2Cu2Sn2S6,1.44
778,LiI,5.62
779,Eu3S4,1.7
780,ZnSe,2.87
781,RbBr,7.7
782,AlP,3.1
783,BaHgS2,1.93
784,BaB2O4,6.43
785,Li9Ga13Te21O66,4.45
786,BiSb0.15,0.02
787,Ag0.1Cd0.8In2.1Te4,0.29
788,In2As2O5Cl2,4.62
789,CdTlS2,1.5
790,Cd3As2,0.14
791,InSb,0.25
792,Eu2O3,4.5
793,TlInS2,2.3
794,Na2PtI6O18,2.4
795,K6Nb1.07Ta2.93S22,1.88
796,OsSbTe,0.05
797,AlSb,1.62
798,SnS,1.42
799,Ag2O,1.59
800,InN,2.1
801,YVTeO10,2.2
802,PtSb2,0.11
803,Bi1.4Te3Sb0.6,0.17
804,KPbPO4,4.44
805,SiSe2,1.74
806,Na2Zn3Se4O12,4.9
807,PbTe0.05Se0.95,0.26
808,In4Te3,0.55
809,CsBiS2,1.4
810,Ba4CuInSe6,2.23
811,SrSnO3,4.1
812,VO2,0.5
