id,composition,Eg
1590,CdSnAs2,0.31
1591,InSb0.5As0.5,0.1
1592,B4C,1.64
1593,GdH2NO5,4.84
1594,Cu2GeSe3,0.85
1595,TlCl,3.23
1596,GaAs0.7Sb0.3,0.67
1597,PbI2,2.55
1598,ZnO,3.44
1599,GaN,3.48
1600,PdO,0.8
1601,Tl2TeS3,1.6
1602,AgFeTe2,0.58
1603,GeS2,3.43
1604,ZnS,3.82
1605,CaPr2S4,2.9
1606,Hg0.1Cd0.9Se,0.35
1607,InP,1.42
1608,InSb,0.23
1609,Ba2BiGaS5,2.38
1610,Cd3As2,0.19
1611,Bi24VO41,3.25
1612,V2O4,0.66
1613,SnS,1.3
1614,Pr1.29Lu0.71S3,1.38
1615,AgAsSe2,1.4
1616,TlInSe2,1.1
1617,InAs,0.33
1618,TaGaSe2,2.12
1619,AlN,6.03
1620,Sr8.007Ge2.043Bi7.949Se24,0.74
1621,Zr3O,0.2
1622,In0.4As0.4Ga0.6P0.6,1.85
1623,TlCr5S8,1.01
1624,Cu3TbTe3,0.46
1625,Na2CdGe2S6,2.57
1626,La2Ga2GeS8,2.78
1627,CsLuCoS3,1.18
1628,La2MoO5,0.49
1629,Ba7B3O9F5,4.94
1630,Ag2GeSe3,0.9
1631,In2Se,0.65
1632,Ge0.4Si0.6,0.94
1633,CdIn2Te4,1.17
1634,BaTaO2N,1.78
1635,SnS0.25Se0.75,0.99
1636,Ag3AsS3,1.98
1637,Ge0.838Si0.162,1.32
1638,DyPO4,6.38
1639,HoIn3S6,1.23
1640,Ag2S,1.23
1641,PbTe,0.36
1642,Hg0.99Cd0.01Se,1.72
1643,PbTe0.99Se0.01,0.3
1644,GaBi,0.1
1645,PrTe2,1.29
1646,CsInGeSe4,2.32
1647,ZnSe,2.82
1648,RbNb4Br11,0.46
1649,CuP2,1.45
1650,SnSe,0.95
1651,PbSe0.95S0.05,0.26
1652,CsI,6.37
1653,K3Ti2P5S18,1.61
1654,Ba3FeS4Br,1.65
1655,CdP4,1.15
1656,PrIn3S6,1.14
1657,SiAs2,0.88
1658,ZnIn2Te4,1.8
1659,Eu3Sb4Se9,1.08
1660,MgGeN2,4.2
1661,Ca4Bi6O13,2.76
1662,PrCuOS,3.03
1663,Cu0.05Ga1.95S2.95,2.64
1664,H6PtI6O20,2.12
1665,TlBr,3.3
1666,Hg0.77Cd0.23Te,0.12
1667,PbTe,0.3
1668,Cu2WSe4,1.65
1669,SnTe,0.3
1670,Li2In2SiSe6,2.54
1671,In0.3P0.3Ga0.7As0.7,1.67
1672,GaAs0.2P0.8,2.2
1673,RbCd4In5Se12,1.57
1674,Sm3Te4,0.51
1675,YbSb4Te7,0.22
1676,CsLiB6O10,6.89
1677,DyN,2.1
1678,Li6Mo6Se6O33,3.3
1679,Zn0.85S0.85Ga0.15P0.15,2.4
1680,K8Ce2I18O53,2.34
1681,Rb3Al3Ge7S20,3.1
1682,Ba3Er2P4S16,3.3
1683,Li2ZnGeSe4,1.86
1684,K2Te,1.9
1685,CaO,6.93
1686,PbBiO2Br,2.3
1687,Tl2GeTe3,0.36
1688,Bi12TiO20,3.09
1689,WSe2,1.57
1690,PrLuSe3,1.56
1691,BP,4.2
1692,KSb5S8,1.82
1693,Ga1.02Sb0.98Te0.06,0.68
1694,VO2,0.66
1695,GdTe,1.3
1696,Pb0.59Ge0.41Te,0.49
1697,ZnSe,2.83
1698,CuZn2InTe4,1.05
1699,Cs2Al2B2O7,4.13
1700,Ba8Hg4S5Se7,1.98
1701,GaAs,1.44
1702,Pb0.9Se0.9Sn0.1Se0.1,0.24
1703,CdSb,0.47
1704,La2O2ZnSe2,3.4
1705,AgFeSe2,0.23
1706,CuBr,3.07
1707,GaSe,2.12
1708,TlPSe2,0.5
1709,In0.97As0.97Cd0.03Te0.03,0.71
1710,WO3,2.7
1711,Hg2Cl2,3.5
1712,GaAs,1.51
1713,Sb2S3,1.69
1714,K2Ag3Sb3S7,2.2
1715,AgGaS2,2.73
1716,InS,2.45
1717,Bi1.98Te3Sb0.02,0.14
1718,K2ReH9,5.71
1719,TlPSe2,0.6
1720,AgGaSe2,1.66
1721,Eu3Se4,0.58
1722,Ge0.999Si0.001,0.65
1723,Hg2Cu3Te6O16,2.56
1724,Ag8SnSe6,0.71
1725,MgO,7.67
1726,Bi2AsO4Cl,3.43
1727,Cs2TeI6,1.5
1728,Ag2GeS3,1.98
1729,ZnSnAs2,0.9
1730,Cd4YB3O10,3.78
1731,LiZnBO3,3.1
1732,OsP4,0.4
1733,AgSbS2,1.88
1734,TiTe2,1
1735,Pb2SbS2I3,2
1736,Cs3Bi2Br9,2.5
1737,La3Mg0.5SnS14,1.71
1738,ZnIn2S4,2.85
1739,CdS,2.6
1740,TlBiTe2,0.12
1741,Sc2O3,6
1742,InSe,1.12
1743,GaSb,0.73
1744,BaGa2SiSe6,2.88
1745,Ba2InGdSe5,2.24
1746,Cu3Ta7O19,2.47
1747,GaP,2.77
1748,PbTe,0.19
1749,PbSe,0.14
1750,K2CdP2Se6,2.58
1751,K1.83Cd1.83Bi2.17S6,1.37
1752,In4Te3,0.42
1753,Ag3AsSe3,1.86
1754,CsCd4In5Te12,1.42
1755,Ce4Ge3S12,2.3
1756,Tl2Hg3S4,2.05
1757,CuGa3Te5,1.09
1758,CuPbBiS3,0.12
1759,KBi3S5,1.21
1760,CsCaBO3,4.2
1761,Hg0.65Cd0.35Te,0.28
1762,TlGaTe2,1.8
1763,Cu3GdS3,1.62
1764,Cu3TmTe3,0.14
1765,LiBi3O4Cl2,3.35
1766,As2Se3,1.81
1767,TlCl,3.46
1768,KSi2P3,1.72
1769,NaNO2,3.13
1770,NaBiS2,0.42
1771,AgSbSe2,0.67
1772,La2YbCuS5,1.45
1773,In0.1P0.1Ga0.9As0.9,1.6
1774,CdSe,1.82
1775,Mg2Sn,0.14
1776,Ga0.28In0.72As,0.55
1777,ZnAs2,0.9
1778,Ag7AsSe6,1
1779,Ag2CdGeS4,2.32
1780,InP,1.28
1781,AgLi0.33Ti0.67O2,2.7
1782,Hg0.06Zn0.94Te,2.03
1783,YbGa2Se4,1.8
1784,Ca2SmTaO6,3.45
1785,Pb0.8Sn0.2Te,0.11
1786,Ba4B11O20F,7.1
1787,GaSe,2.11
1788,In2O3,2.8
1789,CrSb2,0.14
1790,ZnIn2S4,2.5
1791,Na2Nb4Se4O19,3.56
1792,Cd3As2,0.12
1793,Bi2Te1.2Se1.8,0.28
1794,Cs2B4SiO9,6.53
1795,Cs10Cd4Sn4S17,3.16
1796,TlInS2,2.52
1797,KIO3,3.71
1798,Rb2Hg3Ge2S8,2.8
1799,Rb2TeI6,1.4
1800,SbSI,1.96
1801,GeSi,0.88
1802,Cs5P5Se12,2.17
1803,NaAsS2,2.23
1804,Ho2GeS5,2.5
1805,La2Se3,1.7
1806,TaGaS2,3.4
1807,MnP4,0.28
1808,CdSe,1.82
1809,K10Zn4Ge4S17,3.34
1810,YbS,0.98
1811,Tl2Au2Sn2Se6,1.2
1812,Cs2Bi2Cd2S5,1.7
1813,LiInI4O12,4.27
1814,TeSe3,1.87
1815,Cr3Se4,1.59
1816,Ga0.65Al0.35As,2
1817,K2Bi8Se13,0.47
1818,Zn6S5Cl2,2.71
1819,CuInSe2,0.8
1820,CuInTe2,0.88
1821,CsCl,7.8
1822,Pb0.99Sn0.01Se,0.22
1823,Pb0.999Se0.999Bi0.002Te0.003,0.79
1824,Ag2O,1.57
1825,Pb3B3O10N,3.64
1826,MnVTe2O8,1.9
1827,Cd0.99Te0.99Al0.01Sb0.01,1.6
1828,KTbSe4,1.65
1829,GaAs,1.42
1830,ZnAs2,1.2
1831,SrBiO2Cl,3.52
1832,FeSi2,1
1833,Ho2Mo3O12,1.07
1834,K2SmP2S7,2.59
1835,K10Zn4Sn4S17,3.2
1836,CdS,2.58
1837,InSb,0.23
1838,CdS,2.52
1839,AlSb,1.7
1840,Li0.2Na0.8AsSe2,1.57
1841,Mg2Sn,0.35
1842,Ba5V3O12F,3.85
1843,LiI,6
1844,NaCd4P3,1.1
1845,AlSb,2.22
1846,AlSb,1.49
1847,EuSb2Se4,0.95
1848,Pb0.93TeIn0.07,0.32
1849,ZnMoSb2O7,3.3
1850,AsSeI,1.76
1851,InS,2.06
1852,Pb0.999Sn0.001Te,0.21
1853,In0.94As0.94Cd0.06Te0.06,0.68
1854,TlN,1.4
1855,NaInI4O12,4.25
1856,ZnSb,1.09
1857,AgAlO2,3.6
1858,KF,10.3
1859,PbSe0.9S0.1,0.27
1860,AgAlTe2,1.9
1861,Ba2AgInS4,2.32
1862,Sb2Se3,1
1863,PbTe,0.29
1864,PtPAs,0.4
1865,Tl2CeP2S7,2.4
1866,LiPbSb3S6,1.6
1867,Cd2V2Te2O11,2.48
1868,TlCl,3.8
1869,As2S3,2.45
1870,SnGa4Se7,2.55
1871,Ho2O3,5.42
1872,Cd3P2,0.59
1873,Ba2GaSbTe5,1.66
1874,Hg0.7Cd0.3Se,1.1
1875,PbSe,0.26
1876,PbS,0.6
1877,PbI2,2.54
1878,GaAs,1.48
1879,InP,1.41
1880,In0.9Al0.1P,1.5
1881,Na3Sn2F6Cl,3.88
1882,SnS,1.22
1883,CdS,2.53
1884,ZnO,3.35
1885,K5In3P6Se19,2.2
1886,SnI4,2.38
1887,H2Ti6O13,3.4
1888,Li2B12Si2,2.27
1889,PbSb2Se4,1.8
1890,PdS,0.5
1891,Cd0.9Te0.9Al0.1Sb0.1,1.36
1892,KAuI4O12,2.75
1893,CsCl,8.1
1894,Ba3Tb2P4S16,3.37
1895,KBiSiS4,2.25
1896,Ba4Si3Se9Cl2,1.76
1897,Al2Te3,2.2
1898,FeIn2Se4,1.15
1899,CsNbSe2O7,4.2
1900,FeSc2,0.77
1901,Ga0.99Sb0.99Cd0.01Te0.01,0.72
1902,Cs3Nb2AsSe11,1.35
1903,K3Ta2AsS11,2.21
1904,GaSb,0.81
1905,CuGaGeSe4,1.38
1906,Ba5Ga6SnP12,1.21
1907,DyIn3S6,1.22
1908,InP,1.41
1909,Pb4V2Se6O21,3.37
1910,EuGa2S4,2.25
1911,PbMnIn2S5,1.45
1912,ZnTe,2.28
1913,PbCdP4O12,4.85
1914,Mg2Pb,0.15
1915,Na2CdSnS4,2.52
1916,LiCsCO3,6.19
1917,ThOSe,1.65
1918,PbTe,0.19
1919,SbI3,2.22
1920,CdIn2S4,2
1921,HgSe,0.24
1922,Tl3CuNb2Se12,0.8
1923,YH2NO5,4.83
1924,Mg3P2,1.4
1925,Zn0.4Hg0.6Se,0.42
1926,InSb,0.27
1927,Rb3Sb2I9,1.94
1928,In0.6Al0.4P,2.12
1929,Ba4Sb3S8Cl,2.09
1930,Li2CdGe,0.99
1931,ZnSiP2,2.07
1932,Bi2O3,2.91
1933,CdTe,1.45
1934,In6Se7,0.72
1935,BaTiO3,3.04
1936,NaInS2,1.9
1937,Bi14.7In11.3S38,1.45
1938,CdGa2Se4,2.48
1939,Bi2S3,1.45
1940,Cs2CdP2Se6,2.63
1941,EuTe,1.96
1942,Pb0.93TeTl0.07,0.54
1943,ErBiW2O9,3.26
1944,Cu2Se,1.29
1945,LiAsSe2,1.5
1946,LiGaGe2Se6,2.64
1947,Eu3In2P4,0.45
1948,GdAs,0.63
1949,CsGaS3,3
1950,AsNMg3,1.33
1951,Ba2InErSe5,2.29
1952,CsPSe6,1.9
1953,Sb2Se3,1.11
1954,BiSCl,1.89
1955,Hg0.63Cd0.37Te,0.35
1956,CdS0.8Se0.2,2.23
1957,ZnTe,2.35
1958,Gd2S3,2.55
1959,Na2TeS3,2.35
1960,AgPbBiS3,1.2
1961,Hg4As2ZrCl6,2.48
1962,BaBiO2Cl,3.71
1963,CdSnAs2,0.4
1964,CdGeAs2,0.85
1965,RbYbZnSe3,2.07
1966,CdGeAs2,0.72
1967,Cd4As2Br3,1.78
1968,HgIn2Te4,0.86
1969,NaInTe2,1.6
1970,FePS,0.25
1971,PtSb2,0.06
1972,Tm2O3,4.53
1973,PtAs2,0.8
1974,K1.46Sn3.09Bi7.45Se15,0.39
1975,CdSiAs2,1.52
1976,NaBa2Cu3S5,0.45
1977,GaN,3.39
1978,RuS2,1.8
1979,KEuAsS4,1.89
1980,Pb0.61Ge0.39Te,0.56
1981,TlSe,0.65
1982,Cu3YbSe3,0.2
1983,Pb0.96TeTl0.04,0.57
1984,Pr2Se3,1.9
1985,Li2FeSnS4,1.86
1986,InAs,0.47
1987,PbGa2Se4,1.83
1988,Mg2Pb,0.04
1989,Ba2B6O11,5.17
1990,As2B12,1.51
1991,TlAsS2,2.22
1992,InSe,1.25
1993,PbO2,1.5
1994,SeS,1.9
1995,Pb0.99TeGa0.01,0.42
1996,BaRh2Ge4Se6,1.09
1997,CsGeI3,1.6
1998,RbBiS2,1.36
1999,Rb1.45Pb3.1Sb7.45Se15,0.45
2000,SmTe,0.62
2001,MgSiN2,4.05
2002,CoSb3,0.5
2003,MgTe,3.6
2004,Ba2InDySe5,2.27
2005,Ba4AgInSe6,2.41
2006,KH3Se2O6,4.88
2007,ZnTe,2.3
2008,PdPSe,0.15
2009,B2O3,4.89
2010,BiFSeO3,3.83
2011,KCl,8.5
2012,Pb0.9Sn0.1Te,0.16
2013,ZnIn2Se4,1.82
2014,Ag2ZnSiS4,3.28
2015,Cd3As2,0.43
2016,Bi2Te3,0.25
2017,CdSe,1.84
2018,MoO3,3.66
2019,Zn2In2S5,2.65
2020,K8Zr6Se30,1.81
2021,PbO2,1.7
2022,Si2Te3,2.18
2023,InP,1.35
2024,LaVI5O16,3.58
2025,KBiS2,0.9
2026,CdSe,1.7
2027,BAs,1.45
2028,CdSb2Se3Br2,1.4
2029,La2O2FeSe2,0.7
2030,BaZn2As2,0.23
2031,ZnSnAs2,0.67
2032,YbSb2S4,1.12
2033,HgTe,0.15
2034,CdTe,1.56
2035,AgCl,5.13
2036,CuInSe2,1.01
2037,TlSbSe2,0.82
2038,GeS,1.59
2039,Th2GeSe2,1.98
2040,Rb2Cu2Sb2S5,1.6
2041,CuGaS2,2.43
2042,Ba1.88Ta15O32,0.13
2043,Cs6Na2Zn4Ge42,0.3
2044,Cu0.35Ga1.65S2.65,2.53
2045,Li4.5Ga0.5TeO6,4.99
2046,KGaSnSe4,1.73
2047,AlN,6.09
2048,Cu0.95In1.05Se2.05,1.07
2049,Cu2Te,1.08
2050,CdIn2Se4,1.45
2051,Cu2SnSe3,0.83
2052,Hg0.8Zn0.2Te,0.08
2053,BaSe,3.6
2054,Zn0.3S0.3Ga0.7P0.7,2.3
2055,TeI4,1.1
2056,KSbS2O8,4.64
2057,CdS0.99Se0.01,2.4
2058,RbCl,8.29
2059,Ba2InNdTe5,1.37
2060,Ba2GaSmSe5,2.27
2061,ZnI2,4.53
2062,K2CuNbSe4,2.14
2063,InBi2S4Br,1.5
2064,Ga0.01P0.01Zn0.99Se0.99,2.6
2065,TiS3,0.9
2066,ZnSe,2.8
2067,Hg2I2Te2,1.85
2068,SbSI,1.92
2069,Ba3Ta2Se9,1.6
2070,ZnSnAs2,0.66
2071,Cs2MgSn3Se8,1.92
2072,Ce10OSe14,1.93
2073,K2P2Se6,2.08
2074,EuSb4Te7,0.54
2075,CsAgSb4S7,2.04
2076,WSe2,1.49
2077,TlSe,0.79
2078,Ca3Sb2,1.4
2079,TlBr,3.07
2080,Na8CsB21O36,4.67
2081,Cu2P2S6,2.2
2082,Ag3AsS3,2.2
2083,SrTe,3.77
2084,TlBr,2.64
2085,ZrNiSb,0.55
2086,Mg2Sn,0.34
2087,PtS2,0.75
2088,CeFMoO4,2.52
2089,InSb,0.24
2090,Rh0.67S2,1.5
2091,Nd4Ge3S12,2.62
2092,GdB66,1.27
2093,InP,1.42
2094,CuNb3O8,1.47
2095,BaGa2SnSe6,1.95
2096,Pb0.92Sn0.08Te,0.13
2097,Cs2HgI2Cl2,2.15
2098,PbTe,0.25
2099,ZnS,3.66
2100,Ge0.891Si0.109,1.13
2101,Ba2GaSbSe5,2.51
2102,La4InSbSe9,1.76
2103,AgAlSe2,2.55
2104,Pb0.999Sn0.001Te,0.23
2105,BaF2,9.2
2106,InAs,0.42
2107,Ge0.8Si0.2,0.86
2108,GaSe,2.13
2109,InS,1.8
2110,Ga0.8In0.2As,1.07
2111,YbS,1.33
2112,TlCu3Lu2Se5,2.12
2113,GaTe,1.67
2114,LiF,11.7
2115,Cu0.99Ga1.01Se2.01,1.59
2116,Gd3.04Sc0.96S6,1.5
2117,Pb0.999TeGa0.001,0.3
2118,CdTe,1.58
2119,CdSiP2,2.25
2120,Ba2ScTaO6,4.19
2121,ZnSnSb2,0.4
2122,La2MnNiO6,1.2
2123,ZnIn2S4,2.7
2124,TlPS2,1.6
2125,Mg2Sn,0.31
2126,Li2ZnSnSe4,1.87
2127,ZnAs2,1.3
2128,TlInSe2,1.14
2129,ZnSnSb2,0.3
2130,InP,1.35
2131,RbH3Se2O6,4.84
2132,Pb0.83Sn0.17Se,0.04
2133,CdTe,1.6
2134,Ga2Te3,1.32
2135,Ba2InErTe5,1.35
2136,CuI,3.12
2137,SnS0.8Se0.2,1.07
2138,Ga2GeTe3,0.84
2139,Ge0.92Si0.08,0.72
2140,Ge0.93Si0.07,1.04
2141,Er2Se3,1.66
2142,Bi2I4O13,3.3
2143,NaGe3P3,2.06
2144,K2ZnSn2Se6,1.71
2145,PtSe2,0.1
2146,GeS,1.74
2147,Cu2ZnSnTe4,1.39
2148,AlVTe2O8,2.9
2149,PtP2,0.8
2150,AgAlTe2,1.8
2151,Bi3In4S10,1.42
2152,NaI,6
2153,AlP,2.51
2154,Ag2.7Ba6Sn4.3S16,1.38
2155,SnGeS3,2.23
2156,CaSm2S4,2.05
2157,K8Al8Si38,1.4
2158,BiSI,1.56
2159,Ce2YbCuS5,1.37
2160,Cu2O,2.59
2161,PbCl2,3.82
2162,CdGa2Se4,2.2
2163,BaClBF4,6.89
2164,Sn2S,0.95
2165,CdSb,0.43
2166,Pb0.995TeTl0.005,0.48
2167,GaAs0.99Sb0.01,0.7
2168,Cs2Te,3.5
2169,Th2Se5,0.37
2170,Fe2TiSi,0.4
2171,Hg0.1Zn0.9Te,1.74
2172,PbGeS3,2.4
2173,Na2KSb,1
2174,Mn2.04Gd1.47In0.49S5,1.75
2175,KAg2SbS4,2.2
2176,TlCl,3.23
2177,InSe,1.29
2178,Cs2CuNbSe4,2.19
2179,ZnIn2S4,2.9
2180,GaSb,0.67
2181,CuAlSe2,2.5
2182,La3CuGaSe7,1.36
2183,Cu2CdGeSe4,1.2
2184,Ba8Al10B12O41,3.1
2185,Bi12SiO20,3.2
2186,Ga2Te3O9,4.15
2187,HfS3,2.8
2188,Pb0.95Sn0.05Se,0.12
2189,InP,1.35
2190,KInSe2,2.68
2191,ZnO,3.3
2192,BiZn2VO6,2.4
2193,Hg0.3Cd0.7Se,0.55
2194,TaGaSe2,2.03
2195,KFe2BiO5,1.76
2196,Ga2Te3,1.33
2197,Cs2Cd3B16O28,4.76
2198,TlInTe2,0.68
2199,CuCl,3.22
2200,HfS2,2.9
2201,Fe4I3O24H15,2.3
2202,Cu0.35Ga1.65Se2.65,1.81
2203,KIO3,3.87
2204,K2AgSnSe4,1.8
2205,SmTe,0.35
2206,SmB66,0.8
2207,Ag3AsSe3,2.1
2208,Pr2Te3,1.16
2209,RbCl,8.3
2210,CdSe,1.75
2211,CsSbS2,2.8
2212,GaAs,1.4
2213,CdSe,1.74
2214,Li6Al2Te8O22,3.63
2215,Rb3Bi2Br9,2.62
2216,SnS,1.25
2217,Pr10OSe14,1.89
2218,EuS,1.65
2219,CuInSe2,0.92
2220,CuGaSe2,1.68
2221,Ag2SnS3,1.37
2222,BaTe,3.4
2223,Pb2B3O7.5H2,4.42
2224,YbSb2Te4,0.34
2225,Cs2Zn3Se4O12,4.3
2226,CeScO3,3.2
2227,SnSe,0.95
2228,Ag3AsS3,2.1
2229,Cu3AsSe4,0.88
2230,AlSb,1.8
2231,ZnTe,2.39
2232,Tl2TeI6,1.47
2233,AlB12,2.2
2234,Zn0.9Hg0.1Se,1.75
2235,ZnIn2S4,2.65
2236,Cd4As2Br3,1.93
2237,PbBr2,3.2
2238,AlB12,1.9
2239,Rh0.67Se2,0.7
2240,Ge0.001Si0.999,1.09
2241,Ga0.95Sb0.95Zn0.05Te0.05,0.85
2242,LiPbB9O15,4.75
2243,La2V2IO9,3.63
2244,CuCl,3.4
2245,Sn2SbS2I3,1.5
2246,Cd3P2,0.56
2247,Ba2B6O9(OH)4,6.53
2248,Nd2Se3,1.7
2249,Nd4InSbSe9,1.57
2250,Sm2O3,5
2251,ZnS,3.58
2252,TlInSe2,1.2
2253,YbTe,1.8
2254,RbZn4In5Se12,1.76
2255,TlInSe2,1.4
2256,Ga2Se2O7,4.61
2257,DyTe1.7,0.35
2258,Na2CdGe2S6,3.21
2259,NH6PO4,6.8
2260,ZnS,3.7
2261,AgGaS2,2.73
2262,InSb2Se4Br,1.35
2263,CdTeO3,3.55
2264,Cu2GeS3,0.53
2265,Sm4InSbS9,2.13
2266,Cs4Pb4Ge5S16,1.95
2267,HgGa2S4,2.79
2268,Cd3As2,0.17
2269,CsSmCdSe3,2.47
2270,CaF2,9.92
2271,ErN,2.4
2272,Hg0.25Zn0.75Te,1.25
2273,RbMoPO6,2.96
2274,RuPS,1.4
2275,CuCl,3.2
2276,NaI,5.93
2277,InAs,0.41
2278,GaSb,0.81
2279,SrSeO4,4.75
2280,SnSe,0.9
2281,TlCr5Se8,0.67
2282,TlInGeS4,2.3
2283,La3Sb0.33SiSe7,1.75
2284,CuInTe2,0.8
2285,K2Cu2ThS4,2.17
2286,K2Gd2Ti3O10,3.3
2287,Hg0.8Cd0.2Se,1.1
2288,As2Se3,1.8
2289,K2ZnSn3S8,2.55
2290,InP,1.29
2291,CuIn3S5,1.2
2292,ZnO,3.48
2293,Ga2S3,2.84
2294,GaSb,0.8
2295,CdP4,1
2296,TlCr5SSe7,0.71
2297,GaSe,2.01
2298,Sn2BiS2I3,0.9
2299,Cu0.35In1.65Se2.65,1.19
2300,Ba4Ge3S9Cl2,2.91
2301,CdSe,1.82
2302,BiSeBr,1.96
2303,Zn0.85S0.85Ga0.15P0.15,2.9
2304,NiS2,0.64
2305,Na8Eu2Ge4S12,2.15
2306,CaGd2S4,2.55
2307,Ho2S3,0.5
2308,K3Cu3Th2S7,2.49
2309,CuGaS2,2.5
2310,K4Nb2S11,2.35
2311,MoTe2,1.2
2312,IrSe2,1
2313,CdS,2.39
2314,K2ZnSn3S8,2.15
2315,Ga2Se3,2.05
2316,TlSe,0.74
2317,Ir2Sn3Se3,0.43
2318,Zn0.5Cd0.5Se,3
2319,CuZr1.86S4,1.26
2320,ZnS,3.63
2321,Hg0.8Cd0.2Se,1.3
2322,BaHgSe2,1.56
2323,La3GaGe0.5S7,2.54
2324,CeF3,4.85
2325,Cu3GdSe3,0.14
2326,Ce2O2FeSe2,0.64
2327,Dy4GaSbS9,2.58
2328,GaSe,2.12
2329,Ru2Si3,0.7
2330,CdP2,2.13
2331,AgIn3Te5,0.68
2332,CdSb,0.48
2333,InP2S4,2.75
2334,Zn0.55S0.55Ga0.45P0.45,2.4
2335,PbSeO4,4.3
2336,ZnSnP2,1.45
2337,Ba3SnSb2Se8,0.97
2338,LiAlB14,2.05
2339,Ga0.2In0.8As,0.5
2340,AgS,1.4
2341,Tb2Mo3O12,1.41
2342,LaB6,4.1
2343,NaAlGeS4,3.6
2344,CdSb,0.54
2345,Ag2NbP2S8,2.02
2346,LaGaO3,4.4
2347,Na0.5Pb1.75GeSe4,1.6
2348,As2S3,2.5
2349,InP,1.25
2350,CuGaS2,2.38
2351,InAs,0.36
2352,CaO,7
2353,Ba4CuGa5S12,2.82
2354,CsCdBO3,2.58
