id,composition,Eg
2355,Ga0.3P0.3Zn0.7Se0.7,2.15
2356,SmSnTe2,0.52
2357,ThO2,3.5
2358,BaTiO3,2.96
2359,RuAsS,1.2
2360,SbSI,1.85
2361,CeIn3S6,1.11
2362,NiP2,0.5
2363,AgTlSe2,0.72
2364,GaS,2.5
2365,CdS,2.41
2366,CuCd2InTe4,0.85
2367,GeAs2,1.1
2368,GeSe,1.1
2369,KBiSe2,0.61
2370,CdSe,1.83
2371,AgSbS2,1.99
2372,GeS,1.74
2373,SrSe,4.42
2374,PdP2,0.65
2375,Ba4Ga4SnSe12,2.16
2376,Na2GeIn2Se6,2.47
2377,Ba2In2S5,2.47
2378,BaCuSbS3,2
2379,Na2ZnGe2S6,3.25
2380,InSe,1.17
2381,Sb2S3,1.67
2382,GeSe2,2.49
2383,K3Cr2P3S12,1.35
2384,CdSe,1.9
2385,YClMoO4,3.82
2386,ReSi2,0.12
2387,As2S3,2.56
2388,Ag2MoI4O14,3.06
2389,Cd3As2,0.53
2390,HoN,1.88
2391,GeS,1.77
2392,CdSnAs2,0.5
2393,In0.99As0.99Ga0.01P0.01,0.3
2394,SmP,1.09
2395,CaF2,10
2396,CuCl,3.21
2397,Zn3P2S8,3.07
2398,GaP,2.75
2399,Ga0.58As0.58Zn0.42Se0.42,1.67
2400,CsYCdSe3,2.58
2401,In2GeTe3,0.7
2402,PdPS,1.38
2403,Na2Ga2SnS6,2.2
2404,Fe2P3B1O12,3.52
2405,ReO3,2.3
2406,Pb2BiS2I3,1.6
2407,Li3AlP2,2.75
2408,Cs2Sn3Sb2S10,2.34
2409,TlHg6S4Br5,3.03
2410,Rb3Sb,1
2411,Ce2YbCuSe5,1.05
2412,La3CuGeSe7,2
2413,RbYTe2O6,3.6
2414,CuInTe2,0.95
2415,LiIO3,4.37
2416,CsCd4Ga5Se12,2.21
2417,In0.5P0.5Ga0.5As0.5,1.75
2418,ZnS,3.64
2419,Cd6P7,0.85
2420,Ag2S,1.03
2421,Sb2Se3,1.1
2422,HgS,2.1
2423,CdGa2Se4,2.25
2424,Cs5BiP4Se12,1.85
2425,CdIO3Cl,4.3
2426,Eu4Te7,0.31
2427,V3As2O9,0.76
2428,GdIn3S6,1.13
2429,In0.8P0.8Ga0.2As0.2,1.4
2430,Li8GeN4,2.61
2431,NaNbSe2O7,3.65
2432,CdS,2.52
2433,Pb0.85Sn0.15Te,0.1
2434,AlSb,1.6
2435,TlBr,3.02
2436,AgSbSe2,0.62
2437,BiI3,1.81
2438,EuVO4,3.44
2439,CsRbP2Se8,2.41
2440,Na2In2SiS6,3.27
2441,NaScSe2O6,5.5
2442,MoTe2,1.1
2443,As2Se3,1.73
2444,CdP4,0.91
2445,Ba6Al4B14O33,3.44
2446,Mg3B50C8,2.7
2447,InP,1.45
2448,BaCdSnS4,2.3
2449,ZnSe,2.7
2450,PbI2,2.56
2451,Zn0.75Cd0.25Se,3.2
2452,Li4Rb3B7O14,6.53
2453,AgInTe2,0.93
2454,AsTe,0.74
2455,Pb2O3,1.67
2456,K10Sn3P8Se24,1.82
2457,Sm2ZrSe5,1.41
2458,Ba5Ga2Se8,2.51
2459,Ce15B8N25,3.5
2460,In0.1As0.1Ga0.9P0.9,2.25
2461,Sn0.5GaZn3.5O6,2.99
2462,Cu2Se,1.3
2463,CuIn5S8,1.34
2464,BaGa2GeSe6,2.81
2465,Ga0.25Al0.75As,2.42
2466,Cs2Cu3DyTe4,1.38
2467,LiI,5.9
2468,Rb1.54Cd1.54Bi2.46S6,1.33
2469,Cu2CdSnS4,1.4
2470,CuGaSe2,1.36
2471,Pb2V3Se5O18,3.14
2472,Li2In2GeSe6,2.3
2473,GaP,2.78
2474,ZnTe,2.23
2475,Fe2Te3,0.34
2476,LiIO3,4
2477,SrTiO3,4.1
2478,CuGaInS3.5,1.84
2479,KAg2SbS3,2.1
2480,Tl2Hg3Se4,1.57
2481,RbSbS2,2.13
2482,La2YbCuSe5,1.15
2483,In2S3,2
2484,NaAsS2,2.33
2485,Ag0.4Cd0.5In2.2Te4,0.19
2486,Cs2Hg3S4,2.8
2487,GaSe,2.13
2488,ZnO,3.44
2489,BiSeI,1.32
2490,MgSe,5.63
2491,CdIn2Te4,1.44
2492,In4S5,0.9
2493,Gd2Mn4S7,1.44
2494,YbClWO4,4.23
2495,Ba3Ta5O14N,2.8
2496,PbCdP4O12,4.87
2497,Sr2SmTaO6,3.38
2498,CsYbZnSe3,1.97
2499,LiGaSe2,3.34
2500,HfS3,3.1
2501,Hg4As2HfCl6,2.47
2502,CdSb,0.58
2503,KBaSbSe3,2.04
2504,BiSCl,1.93
2505,RbMn4In5Se12,1.76
2506,MnSe,2.5
2507,Cu0.15In1.85Se2.85,1.32
2508,KUO3Cl,2.37
2509,CsTb9Cd4Se18,1.95
2510,GeAs,1.65
2511,Cd3MoTe2O10,3.81
2512,ZnSnAs2,0.6
2513,ZnIn2S4,2.99
2514,GaSb,0.81
2515,Pb0.7Ge0.3Se,0.4
2516,CsInGeS4,2.4
2517,BiTeI,0.46
2518,GaTe,1.5
2519,Cs2Cu2Sb2S5,1.6
2520,Pb2H2P2O6,3.97
2521,Na7.36Ga7.24Sn4.78Se24,1.5
2522,GaTe,1.7
2523,CeN,0.7
2524,KYTe2O6,3.8
2525,Rb4Ti3S14,1.59
2526,BaGa2S4,4.13
2527,CsCd4In5Se12,1.62
2528,La2MoO5,1
2529,BaZnSiSe4,2.71
2530,Pr4Te7,0.46
2531,TeO2,3
2532,CdGa2S4,3.4
2533,KV2I3O13,2.3
2534,Cd3P2,0.55
2535,GaSe,2.2
2536,CaMg2N2,3.25
2537,MgSe,6
2538,Pr2.48Tb0.52Ga1.67S7,2.61
2539,Zn3In2S6,3.05
2540,Pb2Bi5.9La2.1S14,1
2541,TlAsSe2,1.4
2542,CsYbZnSe3,2.1
2543,Cd3P2,0.52
2544,PbSbO2I,2.48
2545,Ba8Ga10Si36,0.31
2546,Bi2O3,2.8
2547,Pb0.83Sn0.17Te,0.15
2548,KNb3Se2O12,3.46
2549,ZnO,3.49
2550,Tl3AsSe3,1.3
2551,CdGa2Se4,2.1
2552,CeMn0.5OSe,2.01
2553,InSe,1.35
2554,As2S3,2.36
2555,ThOS,2.22
2556,Tl4Nb2S11,1.8
2557,SmTe,0.22
2558,Hg4As2.5InBr3.5,1.71
2559,Li4.5Fe0.5TeO6,3.25
2560,Bi25FeO39,2.8
2561,Hg0.2Zn0.8Te,1.46
2562,CdO,2.3
2563,Bi2Te0.1Se2.9,0.78
2564,PbSbBS4,1.8
2565,ZnGa2Se4,1.72
2566,CuBiP2Se6,1.2
2567,Pb10B3O13Br3,3.25
2568,AgGaS2,2.62
2569,AgBiP2S6,1.7
2570,SrThP2S8,3.02
2571,UO2,2.18
2572,CuGaSe2,1.7
2573,DyB6,3.3
2574,K1.25Pb3.5Bi7.25Se15,0.53
2575,K2Cd2Te3,1.93
2576,Gd4GaSbS9,2.41
2577,NdCuOTe,2.26
2578,CsBiS2,1.46
2579,CdSiAs2,1.47
2580,ZnS,3.88
2581,OsTe2,0.3
2582,PbBiBO4,3.2
2583,Rb2Hg3Sn2S8,2.48
2584,LiBi4Ta3O12,3.5
2585,BaGa2SiS6,3.75
2586,BaF2,9.06
2587,BaTiO3,3.13
2588,AlB12,2.5
2589,RbAg2TeS6,2.04
2590,Ba3P3O10Cl,6.89
2591,Sm2Mn3Sb4S12,1.5
2592,CdIn2S4,2.6
2593,CdS0.35Se0.65,1.93
2594,CoAs3,0.4
2595,GeSe2O6,5.27
2596,RbPSe6,2.18
2597,Cu3ErTe3,0.24
2598,KTaO3,3.5
2599,SnS,1.09
2600,CdS,2.5
2601,In0.9As0.9Cd0.1Te0.1,0.69
2602,CsZn4In5Se12,1.61
2603,Na2KSb,1.1
2604,Pb0.9Sn0.1Se,0.12
2605,RbF,10.4
2606,InP,1.26
2607,PbI2,2.32
2608,SbSeI,1.63
2609,LiZnN,1.91
2610,Zn0.75Cd0.25Se,3.3
2611,CsBi3Se5,0.43
2612,Cu3DySe3,0.2
2613,Bi12PO20,3.25
2614,TlInSe2,1.12
2615,CdIn2Te4,1.12
2616,AgGaSe2,1.8
2617,LiNbO3,4.3
2618,CuCl,3.31
2619,CuCdInSe3,1.66
2620,RuSbSe,0.9
2621,Co2Te3O8,3.6
2622,Li4SrB2O6,6.67
2623,As2S3,2.64
2624,K4GeSe4,0.64
2625,CdCl2,5.7
2626,AlB12,1.96
2627,Na4MgGe2Se6,2.53
2628,AgI,2.82
2629,TaON,2.4
2630,Ba3BSbSe6,1.89
2631,EuLu2Se4,1.7
2632,GaP,2.74
2633,As2S3,2.48
2634,Na4MgSi2Se6,2.85
2635,CaSe,4.87
2636,CsCeHgSe3,1.94
2637,PbGa2GeSe6,1.96
2638,In0.96As0.96Cd0.04Te0.04,0.69
2639,CsCu2AsS3,2.3
2640,Sb2Se3,1.06
2641,SrLa2S4,2.85
2642,SrTiO3,3
2643,InP2S4,2.42
2644,Ga0.8Sb0.8Cd0.2Te0.2,0.8
2645,EuSb2S4,1.2
2646,BaGa4Se7,2.64
2647,KRbBi8Se13,0.64
2648,In0.4Al0.6P,2.3
2649,K8Ga8Si38,1.18
2650,CuFeSe2,0.16
2651,Cd3As2,0.13
2652,La3Te4,0.43
2653,Rh2S3,0.8
2654,Ga1.01Sb0.99Te0.03,0.68
2655,In0.4P0.4Ga0.6As0.6,1.74
2656,GaSe,2.13
2657,GaAs,1.52
2658,Sb2Te3,0.21
2659,Er2Mo3O12,1.04
2660,TlSe,0.67
2661,GaSe,2.17
2662,Ge0.1Si0.9,1.04
2663,Y2S3,2.9
2664,Ba3ZnTa2O9,4.32
2665,CuBS2,3.61
2666,Zn0.4Hg0.6Se,0.5
2667,Ta2O5,4.2
2668,Pb0.75Sn0.25Se,0.04
2669,Cu2ZnGeS4,2.1
2670,Cu0.2In1.8Se2.8,1.26
2671,AgS,1
2672,OsP2,1.2
2673,RbZrPSe6,2
2674,Bi2S3,1.2
2675,Zn3P2,1.15
2676,GeO2,5.63
2677,CdSe,1.73
2678,Ag2SnSe3,0.81
2679,NdTe2,0.48
2680,NaSbS2,1.8
2681,Cu2GeSe3,1.1
2682,Pb2GeSe4O12,4.1
2683,CsSmZnSe3,2.43
2684,Sb3O4I,2.61
2685,NaBaB5O9,4.78
2686,Bi2SeI2O11,3.7
2687,CdP2,2.15
2688,Dy3Al0.5SiS7,2.22
2689,TlCr5S4Se4,0.85
2690,Nd2ZrS5,1.83
2691,MnTe,1.35
2692,LiInSe2,2.83
2693,Ga1.005Sb0.995Te0.015,0.68
2694,Ba3InS4Cl,3.42
2695,EuVO4,3.26
2696,CuGa3Se5,1.81
2697,Bi5O7I,2.76
2698,CsLaHgSe3,2.46
2699,Mg2Pb,0.1
2700,CdSe,1.77
2701,NaI,5.89
2702,NaAsSe2,1.71
2703,TlSe,0.75
2704,ReSi2,0.2
2705,CdTe,1.6
2706,Zn0.99Cd0.01Se,3.7
2707,NaIn3S5,2.18
2708,TiC0.9,0.3
2709,KPbB5O9,3.1
2710,GaTe,1.63
2711,In2Te,0.46
2712,Cu0.4In1.6Se2.6,1.32
2713,ZnSnAs2,0.65
2714,BaS,3.88
2715,Cu2In4Te7,1.1
2716,PbTe,0.32
2717,K2Au2SnS4,2.75
2718,TlBr,3.4
2719,K3NaSn3Se8,2.2
2720,Rb2CuNbS4,2.64
2721,AgO,1.57
2722,ZnO,3.44
2723,CdS,2.55
2724,Rb2TiCu2S4,2.19
2725,OsSb2,0.3
2726,SbSI,2.02
2727,LiAlB14,1.82
2728,Ba3Sn0.87Bi2.13Se8,0.79
2729,K2CuIn3Se6,1.68
2730,Ce2Te3,1.22
2731,KCd4Ga5Se12,2.16
2732,EuGa2Te4,1.7
2733,PbBr2,3.23
2734,ScN,2.6
2735,Ba3Gd2P4S16,3.41
2736,K2CsSb,1.2
2737,CoAsSe,0.2
2738,Sm4GaSbS9,2.23
2739,Hg3ZnS2Cl4,2.65
2740,BeO,10.39
2741,Ga1.05Sb0.95Se0.15,0.66
2742,CdGeAs2,0.56
2743,Na3WO4Cl,4.99
2744,GeAs2,1.06
2745,GaAs,1.52
2746,In0.01Al0.99P,2.4
2747,Ba4CuGa5Se12,1.45
2748,GaSb,0.81
2749,CsCd4Ga5Te12,1.67
2750,InAsI,0.41
2751,Ag3SbS3,2.05
2752,GaSb,0.81
2753,CuFeSe2,0.15
2754,Cu3ScSe3,0.3
2755,RbBiS2,1.26
2756,Hg0.8Zn0.2Te,0.07
2757,AlN,6.28
2758,SiAs,1.45
2759,In2Se3,1.18
2760,HgSc,0.24
2761,Pb4Sb6Se13,0.65
2762,CdP4,0.99
2763,CdSnAs2,0.26
2764,Cs6.40Na1.60Ga8Ge38,0.22
2765,NaYbP2S6,1.85
2766,GaN,3.44
2767,Rb3NaMo2O8,4.84
2768,BeS,4.17
2769,Ag7AsS6,1
2770,Ga2S3,2.8
2771,TlAsSe2,1.35
2772,Ag0.2Cd0.75In2.1Te4,0.54
2773,WSe2,1.45
2774,NdCuOS,2.98
2775,Zn0.99Cd0.01Se,3.6
2776,ZnB12O24H10,4.6
2777,CdTe,1.66
2778,CdS,2.49
2779,Cs2Hg6S7,1.63
2780,CaB6,4.5
2781,AgIn5S8,1.76
2782,K4P8Te4,1.4
2783,V2O5,2.36
2784,CuBr,2.9
2785,Hg2Br2Te2,2.06
2786,ScNiSb,0.11
2787,BaGa2GeSe6,2.22
2788,Na2Te,2.3
2789,In4As5O12Br3,4.22
2790,CuBr,3.02
2791,TaN,2.3
2792,Na2Mo2Se2O11,3.1
2793,K4Ag9Sb4S12,2
2794,K2Gd2Sb2Se9,1.33
2795,RbBi3Se5,0.8
2796,RuSbTe,0.5
2797,SnS,1.07
2798,BiI3,1.93
2799,Zn0.7S0.7Ga0.3P0.3,2.5
2800,ZnSiAs2,2.12
2801,Dy3GaS6,2.81
2802,ZnSe,2.82
2803,La2Ga0.33SbS5,1.76
2804,BaB2O4,6.7
2805,UO,1.5
2806,CuSbS2,1.4
2807,SmS,2.3
2808,InSnAsSe,0.26
2809,ZnSe,2.68
2810,Cs4Zr3S14,2.35
2811,Ba7AgGa5S15,2.6
2812,CaNd2S4,2.7
2813,CsSmZnSe3,2.63
2814,NaIn3Se5,2.17
2815,PSe,2.5
2816,Hg0.01Zn0.99Te,2.17
2817,TlScSe2,0.79
2818,Sb2Te3,0.28
2819,Tl2O3,2.25
2820,CdGeAs2,0.5
2821,Mg2Sn,0.23
2822,SrPb3Br8,3.2
2823,CuFeS2,0.43
2824,KSbS2,1.67
2825,RbCl,8.2
2826,MnSb2Se4,0.31
2827,K2TeI6,1.38
2828,Na2TeSe3,1.87
2829,Cd3As2,0.11
2830,CsSb,0.61
2831,CsZrPSe6,2
2832,Zn2In2S5,2.68
2833,Eu3Bi4S9,1.18
2834,Ga0.01Al0.99P,2.49
2835,RbBa2P5O15,7.6
2836,LiMgBi,0.4
2837,NaBiS2,0.44
2838,PbI2,2.54
2839,CdGeP2,1.73
2840,CoSb3,0.49
2841,InSe,1.05
2842,Bi25GaO39,2.99
2843,Ba12In4S19,2.56
2844,Cu0.1Ga1.9S2.9,2.65
2845,Bi7F11O5,4.05
2846,Zn0.01Cd0.99Se,2.4
2847,Sr4Te3O8Cl4,4
2848,BaIn2S4,3.06
2849,AgInSe2,1.25
2850,InSb,0.23
2851,BaTiO3,3.06
2852,SrGe2,0.9
2853,Cu0.1Ga1.9S2.9,2.6
2854,Cd4P2Cl3,2.24
2855,In0.98As0.98Cd0.02Te0.02,0.73
2856,GaSe,2.09
2857,InSe,1.19
2858,WO3,2.8
2859,Na2Ga2GeS6,3.29
2860,Ga0.5Al0.5As,2.12
2861,CuScO2,3.3
2862,Gd2O3,5.3
2863,InAs,0.41
2864,GaAs0.01P0.99,2.23
2865,LiInS2,3.59
2866,IrS2,0.9
2867,MnI2,4.04
2868,In0.4Ga0.6P,2.05
2869,TlBr,3.3
2870,AlP,2.51
2871,Eu1.83Ta15O32,0.23
2872,Ga2Te3O9,4.14
2873,In2Se,0.83
2874,Ba3Sb2S7,2.4
2875,RuPAs,0.8
2876,KAg2AsS3,2.25
2877,PrBN2,4
2878,Sr3Se3O8Cl,4.4
2879,LiBr,7.5
2880,Cd0.95Te0.95Al0.05Sb0.05,1.37
2881,Cs2Ga2Se5,1.95
2882,Cd3P2,0.58
2883,Zn3In2S6,2.8
2884,RbBi3Se5,0.43
2885,Pb0.9Ge0.1Se,0.3
2886,CuInSe2,1.07
2887,InAs,0.28
2888,Cu2Te3O8,2.64
2889,EuSnTe2,0.6
2890,CuI,3.05
2891,Ba2InDyTe5,1.35
2892,GaAs,1.53
2893,CsSmHgSe3,2.37
2894,Ca3B2N4,3.9
2895,Pb0.8Sn0.2Te,0.08
2896,EuSb2BO8,3.46
2897,K4Hf3Se14,2.02
2898,ZnO,3.48
2899,NaCeS3,2.15
2900,PbSnS3,1.05
2901,Si2Te3,2.16
2902,LaTaN2O,2
2903,Cs4Ta4P4Se24,2.38
2904,CdSe,1.87
2905,EuEr2Se4,1.7
2906,BaGe2,1
2907,TlInSe2,1.18
2908,Bi2CrI2O11,2.4
2909,Ga0.85As0.85Zn0.15Se0.15,1.47
2910,LiInSnS4,2.3
2911,Pr2Te3,1.5
2912,EuGa2Se4,2.16
2913,Na2ZnGe2Se6,2.36
2914,In2Se3,1.42
2915,Pr2Te4O11,3.65
2916,CoP3,0.45
2917,TlInTe2,0.7
2918,ZnIn2Te4,1.95
2919,RbCu2SbS3,1.67
2920,Tl2Hg3Te4,0.9
2921,Cr2S3,1.1
2922,InN,1.95
2923,Cu2O,2.58
2924,Er2Te3,0.9
2925,AgGaSiSe4,2.63
2926,Rb8Ga8Si38,1.18
2927,AgSbTe2,0.6
2928,Li2In2GeS6,3.45
2929,SnBr2,3.5
2930,ThO2,3.3
2931,Bi8Te7S5,0.4
2932,PbGa2SiSe6,2.17
2933,Li2ZnGe,1.1
2934,Na2RbSb,1
2935,TaGaS2,2.56
2936,K2Hg3S2.69Se1.31,2.28
2937,In0.3Al0.7P,2.3
2938,ZnO,3.44
2939,GaTe,1.74
2940,SrS,4.76
2941,LiGaS2,3.62
2942,In2Se3,0.97
2943,MnTe9,2
2944,LiCl,9.33
2945,PbTe,0.19
2946,TlSe,0.73
2947,CuIn2S3.5,1.43
2948,Cu2ZnSiS4,3.25
2949,Pb0.93TeGa0.07,0.34
2950,HgCuSe2O6,3.25
2951,LiBiS2,0.11
2952,CaBi2O4,3.08
2953,PbTe,0.19
2954,Tl3VS4,1.76
2955,DyTe1.40,0.6
2956,Rb3ZnB5O10,2.66
2957,Li0.5Pb1.75GeS4,1.95
2958,Cu2ZnSiS4,3
2959,SnS,1.08
2960,Mn1.95GdIn1.05S5,1.66
2961,BiI3,2
2962,Ge0.97Si0.03,0.67
2963,Cs2MgGe3Se8,2.04
2964,Hg0.72Cd0.28Te,0.21
2965,Pb0.98Te0.98Ge0.02S0.02,0.34
2966,CsHo9Cd4Se18,2.06
2967,CuInS2,1.52
2968,TlCl,3.2
2969,La2BaTe5O14,3.81
2970,RbSbSe2,1.62
2971,VO,0.3
2972,Ag2Ga2SiS6,2.35
2973,RbCu2AsS3,1.96
2974,TlBr,2.67
2975,La5Cu6.33O4S7,2
2976,Pb0.99Sn0.01Se,0.26
2977,CoAsS,0.6
2978,Ba3La3Cu6O14,1.8
2979,BiI3,1.92
2980,Zn4Sb3,1
2981,Cu0.01In1.99Se2.99,1.45
2982,K2Au2Sn2S6,2.3
2983,TaGaS2,3.6
2984,Ba7Sn5S15,2.29
2985,Se3Te,1.87
2986,Al2Se3,3.15
2987,Cu0.2Ga1.8S2.8,2.65
2988,NaLa2TaO6,4.5
2989,MoO3,3.7
2990,ReSi2,0.13
2991,Cs3Sb2Br9,2.3
2992,AgSbSe2,0.74
2993,Ca3N2,1.55
2994,InAs,0.45
2995,Cu3SmTe3,0.23
2996,KCeSe4,1.54
2997,BaAl4Se7,3.4
2998,K2Bi8Se13,0.59
2999,Sb2Te3,0.24
3000,PbSe,0.35
3001,CuP2,1.51
3002,RbI,5.83
3003,Fe2Te3,0.6
3004,Cd3P2,0.59
3005,NaCdAsS3,2.93
3006,Zn3P2,1.2
3007,V2O5,2.54
3008,Zn0.55Hg0.45Se,0.8
3009,TlSe,1.3
3010,As2S3,2.36
3011,Li2CdSnS4,3.26
3012,Rb2Cd3Se4,2.37
3013,SmSe,0.46
3014,InAs,0.36
3015,In0.8As0.8Ga0.2P0.2,0.85
3016,BaS,3.9
3017,Li4Cs3B7O14,6.53
3018,Rb2Cd3S4,2.92
3019,GaTe,1.78
3020,CdSc,1.71
3021,CdSnP2,1.4
3022,NaSmP2S6,2.54
3023,CdAs2,1.04
3024,AgGaS2,2.56
3025,PtP2,0.6
3026,Gd2Te3,0.74
3027,PbS,0.29
3028,Ag3AsSe3,2.07
3029,KSb,0.9
3030,CaZnOS,3.7
3031,PtSb2,0.07
3032,BaAuI5O15,2.32
3033,Mg2Co,0.66
3034,Ag2SnSe3,0.7
3035,CdSe,2.27
3036,AgGaO2,2.2
3037,Pb0.85Ge0.15Te,0.36
3038,CuGaS2,2.44
3039,EuS,1.69
3040,AgS,0.85
3041,Pb0.95Se0.95Ge0.05S0.05,0.29
3042,CdSb,0.46
3043,Bi4V2O11,2
3044,Ga2Te3,1.5
3045,HgIn2S4,2
3046,Li4.5Cr0.5TeO6,1.79
3047,ErIn3S6,1.28
3048,InAs,0.35
3049,Na2B6O9F2,7.33
3050,GeSe,1.16
3051,Pb0.95Se0.95Sn0.05Se0.05,0.22
3052,K8Zr6Se30,1.91
3053,Sr5V3O12F,4.5
3054,AgFeTe2,0.28
3055,CdS0.65Se0.35,2.13
3056,HgSnO3,1.6
3057,EuTe,2
3058,RbCu2VS4,1.45
3059,Pb6B4O13H2,3.24
3060,SnS0.4Se0.6,1.02
3061,InSb,0.17
3062,LaZnAsO,1.5
3063,RuP4,0.38
3064,CaLa2S4,2.7
3065,Sn0.5GaZn4.5O7,3
3066,Ba2GaErSe5,1.95
3067,NaBr,7.5
3068,Se0.4Te0.6,0.7
3069,Rb3Bi2I9,1.89
3070,Cd12Ge17B8O58,4.29
3071,Ca2ScSbO6,3.68
3072,CdTe,1.59
3073,Cu1.8S,2.3
3074,LaNbON2,1.7
3075,CdP4,0.9
3076,RbIn5S6,2.5
3077,AgFeTe2,0.31
3078,GaSb,0.77
3079,SnTe,0.36
3080,AlBi,0.4
3081,Rb2AgVS4,1.83
3082,Sm3Al0.33SiS7,2.26
3083,NaInSe2,2.8
3084,LaP,0.54
3085,AgI,3.01
3086,CdIn2Se4,1.57
3087,TiS2,1.95
3088,Zn0.15Cd0.85Se,2.6
3089,CuCl,3.29
3090,CsLu7S11,1.86
3091,FeP4,0.32
3092,CsSbS2O8,4.68
3093,OsSbSe,0.4
3094,In0.5As0.5Ga0.5P0.5,1.55
3095,ZnTc,2.37
3096,Ba2ZnSe3,2.75
3097,Cu3YSe3,0.88
3098,Ba2GaYSe5,2.31
3099,InSe,1.29
3100,AgSO4,0.18
3101,CdS,2.64
3102,Ce4Te7,0.5
3103,BaSbBS4,2.34
3104,Li2FeGeS4,1.42
3105,Ce3LuSe6,1.1
3106,Ga1.05Sb0.95Te0.15,0.68
3107,CsInTe2,2.16
3108,Ga1.005Sb0.995Se0.015,0.64
3109,TaGaS2,2.53
3110,PrAs,1
3111,Li4.5Al0.5TeO6,4.9
3112,K2Cd3Se4,2.36
3113,Pb0.72Se0.72Sn0.28Te0.28,0.12
3114,AgBr,2.52
3115,Ba2Ga8GeS16,3
3116,InS,2.07
3117,ZnGeN2,2.9
3118,Ba3Ho2P4S16,3.3
3119,RbCl,8.1
3120,Hg5AsS2I3,1.57
3121,Cd3BiP3O12,3.9
3122,EuH2,1.85
3123,NaNO2,2.99
