id,composition,Eg
3124,BaZnOS,3.9
3125,InBi2S4Cl,1.5
3126,TeI,1.1
3127,Rb2PtI6O18,2.4
3128,BiSeI,1.3
3129,Cs1.43Cd1.43Bi2.57S6,1.28
3130,InP2Se4,1.29
3131,PbCl2,4.1
3132,PbO2,2
3133,Cs2Ga2S5,3.26
3134,Pb0.75Sn0.25Te,0.04
3135,SnS0.99Se0.01,1.08
3136,Pb3Br2Se2O6,3.73
3137,Ba4Ga2S8,2.55
3138,CuGa0.4In1.6S3.5,1.55
3139,V2O5,2.34
3140,K3Nb2AsSe11,1.53
3141,Cu0.3Ga1.7S2.7,2.55
3142,Ru2Si3,0.44
3143,SnBr2,3.4
3144,Li2CdGeS4,3.1
3145,Li2Ga2GeS6,3.65
3146,LiKCO3,6.32
3147,SbSBr,2.21
3148,Cu3DyTe3,0.34
3149,MoSe2,1.6
3150,LaInS2O,2.73
3151,Hg6.5As4CdCl6,1.86
3152,K2MnSn2Se6,2
3153,Ga1.02Sb0.98Se0.06,0.63
3154,Ga0.7Al0.3As,1.81
3155,CuInCd2Te3,0.7
3156,Tl2TeBr6,2.06
3157,CuInS2,1.54
3158,CuNiC4N4,2.7
3159,BaGa2Se4,3.16
3160,Ga0.8Sb0.8Zn0.2Te0.2,1.15
3161,EuDy2Se4,1.8
3162,Tm4Sb2Se11.68,1.22
3163,MoO3,3.75
3164,RbHgSbTe3,0.2
3165,OsPSe,1.4
3166,Li0.2Na0.8AsSe2,1.72
3167,PbTe0.01Se0.99,0.26
3168,Pb0.93Sn0.07Se,0.08
3169,Al2S3,4.1
3170,BaV2SeO8,2.13
3171,La4FeSb2Se10,0.85
3172,B6P,3.3
3173,Ba5Ga6GeP12,1.39
3174,ErB6,3.5
3175,Ga0.99Sb0.99Zn0.01Te0.01,0.72
3176,TlCr5S6Se2,0.94
3177,AgScP2Se6,1.55
3178,YbAs,1.02
3179,Sb2Te3,0.22
3180,CdIn2S4,2.2
3181,BiSeBr,1.54
3182,In6Se7,0.64
3183,Ag0.5Eu1.75GeS4,2.14
3184,GaAs0.9P0.1,1.5
3185,ZnIn2Se4,2
3186,Na2BaSnSe4,2.46
3187,SbSI,1.84
3188,Cs2AgVS4,1.77
3189,MoTe2,1.08
3190,Pb6BBrO7,2.84
3191,EuIr4In2Ge4,0.26
3192,Pb0.85Se0.85Ge0.15Te0.15,0.32
3193,Na2ZnGe2S6,3.04
3194,LaCuOS,3.1
3195,PbSe,0.31
3196,Pb3O4,2.12
3197,K2Hg3Ge2S8,2.7
3198,CaSe,5
3199,Pb0.8Sn0.2Se,0.06
3200,BiSI,1.58
3201,CsCaBO3,3.93
3202,Ba8Sn4S15,2.31
3203,AgInSe2,1.22
3204,VO2,0.65
3205,CsCdInSe3,2.4
3206,Sm2Sn3Se9,0.7
3207,LaSb,0.8
3208,K6CdTe4,2.51
3209,Ag2PdO2,0.18
3210,BaAgSbS3,2.2
3211,Hg6As4CdBr6,1.94
3212,GaAs0.3P0.7,2.16
3213,Ba3CdSn2S8,2.75
3214,AsSb,1.6
3215,InSb,0.24
3216,InSb2S4Br,1.8
3217,AgLi0.33Sn0.67O2,2.7
3218,Li2MnGeS4,3.06
3219,Ag3Ga3SiSe8,2.3
3220,K0.8Hg1.2Sn2S8,2.78
3221,Bi1.8Te3Sb0.2,0.15
3222,Cs2Sb,0.62
3223,Nd10OSe14,1.98
3224,KCu2SbS3,1.7
3225,Li6Ga2Te8O22,3.85
3226,Hg7InS6Cl5,2.54
3227,BiOI,2.12
3228,Na2GdP2O8,4.19
3229,Ba3V2Se4O16,2.87
3230,Zn0.95S0.95Ga0.05P0.05,3
3231,Cu2Te,1.15
3232,GeAs2,1
3233,FeAsS,0.06
3234,InP,1.41
3235,Cu3VS4,1
3236,TaGaS2,2.4
3237,RhAs2,1.15
3238,Ca3BiP3O12,4.2
3239,BeSe,4
3240,BaSn2S5,2.35
3241,Pb0.97Se0.97Ge0.03S0.03,0.28
3242,SmSb2BO8,3.54
3243,CsYZnSe3,2.29
3244,Sn2S,0.85
3245,GaGeTe,1.1
3246,YbSe,1.5
3247,BaO,4.8
3248,CBr4,3.7
3249,La2O3,5.4
3250,Ga2Se3,1.86
3251,Ag2CdP2S6,2.49
3252,Ga0.01As0.01Zn0.99Se0.99,2.59
3253,K2Cd3S4,2.75
3254,PrSb,0.66
3255,PbSbO2Br,2.67
3256,Ba2InNdSe5,2.2
3257,CsCd4Ga5S12,3.09
3258,Rb2HgP2Se6,2.32
3259,KH3Se2O6,5.03
3260,AgBiP2Se6,1.4
3261,Ba2GaDySe5,2.35
3262,MgF2,11.1
3263,SiAs,1.48
3264,Zn0.99S0.99Ga0.01P0.01,3.7
3265,Ga0.5P0.5Zn0.5Se0.5,2.13
3266,KBaAsSe3,2.26
3267,CsSbSe2,1.7
3268,InS,1.86
3269,CdP2S4,3.76
3270,BiSe,0.4
3271,NiC2N2,2
3272,AgPbBiSe3,0.13
3273,OsAsS,1.3
3274,Rb6P3S15,2.3
3275,Er2O3,5.42
3276,RhSe2,0.6
3277,Bi2Te2.1Se0.9,0.3
3278,Nd3Te4,1.6
3279,Ge0.7Si0.3,0.88
3280,InSn2As2Se,0.2
3281,NaNbSe2O7,3.8
3282,Se0.6Te0.4,1.2
3283,In0.95As0.95Cd0.05Te0.05,0.68
3284,In4Se3,0.65
3285,K6Yb3P5S20,2.6
3286,In0.5Al0.5P,2.3
3287,GeP,0.95
3288,Nd2Sn3Se9,0.5
3289,TlInSe2,1.07
3290,KBiS2,0.92
3291,SmCuOSe,2.6
3292,Cs2CuP3S9,2.4
3293,Ba2AsGaSe5,1.39
3294,Ta0.67Zr1.33O1.89N1.63,2.48
3295,CsDy9Cd4Se18,1.99
3296,InSb0.9As0.1,0.27
3297,AlN,6.2
3298,NdAs,1.04
3299,AgInCd2Te3,0.47
3300,In0.93As0.93Cd0.07Te0.07,0.68
3301,SiTe2,2.18
3302,GeS2,3.6
3303,Ga0.01Sb0.01Cd0.99Te0.99,1.35
3304,Mg5B3O9F,5.63
3305,Al2Te3,2.5
3306,KAlGeS4,3.5
3307,CsCeCdSe3,2.4
3308,RuP4,0.64
3309,TcSe2,0.88
3310,InN,2.05
3311,LaSi2,0.19
3312,Ge0.06Si0.94,1.06
3313,KSb5S8,1.67
3314,Pb0.97Se0.97Sn0.03Se0.03,0.29
3315,AgI,3.02
3316,Hg0.6Cd0.4Se,0.95
3317,BaLa2In2Se7,1.66
3318,RbSbS2,1.96
3319,Ga0.75P0.75Zn0.25Se0.25,2.18
3320,La2ZrS5,2.01
3321,MgGeN2,4.4
3322,Bi2Te2.97Se0.03,0.15
3323,Ba2Cu2ThSe5,1.75
3324,BaReH9,3.44
3325,Hg3Te2Bi2Cl8,2.8
3326,Ta1.33Zr0.67O0.12N3.03,1.71
3327,ZnSnAs2,0.74
3328,Bi2O3,2.85
3329,Pb0.8Ge0.2Te,0.4
3330,BiI3,2.03
3331,Pb0.92Sn0.08Te,0.16
3332,BiTeNO6,3.62
3333,MnSi,0.6
3334,K2PdSe10,1.48
3335,CsCuSb2S4,1.7
3336,Li6Fe2Te8O22,1.98
3337,CsAg2TeS6,2.04
3338,KAg11V4O16,2
3339,Ce2Se3,1.75
3340,OsAs2,0.9
3341,La2MnNiO6,1.4
3342,GaAs0.7P0.3,1.8
3343,Li3PS4,3.68
3344,SrNd2S4,2.45
3345,Hg0.796Cd0.204Te,0.06
3346,Ba2GaGdSe5,1.87
3347,HgGa2S4,2.84
3348,TlCr5S3Se5,0.8
3349,Pb0.7Ge0.3Te,0.48
3350,HgSe,0.12
3351,CdI2,3.8
3352,GeAs,1.01
3353,Li3Bi,0.7
3354,EuIn2S4,1.5
3355,Rb3Sb2Br9,2.48
3356,SnO2,3.6
3357,LaS1.86Se0.14,2.5
3358,Ag2GeTe3,0.25
3359,Dy4S4Te3,1.43
3360,Ca2CdAs2,0.95
3361,Bi2Te0.9Se2.1,0.28
3362,TlAsS2,2.15
3363,P2Se3,2.4
3364,Ga0.8Al0.2P,2.3
3365,H6PtI6O20,2.4
3366,Li2In2SiS6,3.61
3367,HoN,1.79
3368,SnCl2,3.9
3369,CsInGeS4,2.1
3370,Ba5Ga4Se10,2.2
3371,KSbSe2,1.37
3372,In0.3Ga0.7P,2.2
3373,Rb2Cu2Sn2Se6,1.04
3374,RhSe3,0.7
3375,InSb0.6As0.4,0.13
3376,CdBr2,4.47
3377,CsLu7Se11,1.78
3378,Pb0.999Se0.999Sn0.001Se0.001,0.24
3379,Cs3W3PO13,3.27
3380,Lu2O3,5.5
3381,SrZrS3,1
3382,RbAg2SbS4,2.3
3383,Cd4Sb3,1.25
3384,Li2B6,2
3385,SbTeI,1.25
3386,K2ZnTe2,3
3387,AgSbTe2,0.35
3388,Pb6B2MoO12,2.9
3389,Eu3P2,1.2
3390,Zn0.2Ba2B2S5.2,3.54
3391,AgGaGe3Se8,2.17
3392,CuAlS2,3.5
3393,Ba3Dy2P4S16,3.28
3394,CuZn2InSe4,1.1
3395,PdSe,0.2
3396,Se0.5Te0.5,1
3397,Bi1Te3Sb1,0.19
3398,Cu0.05Ga1.95S2.95,2.7
3399,Pr2Ge2Se7,1.32
3400,CsSmCdSe3,2.45
3401,CuInSe2,0.95
3402,NaSbSe2,1.2
3403,La2CoVO6,0.41
3404,Tl4CuTeO6,2.2
3405,Sb5O7I,1.95
3406,HgBrCl,3.4
3407,RbGaSnSe4,1.88
3408,Na3MoO4F,4.77
3409,YFMoO4,3.78
3410,BaB2O4,6.2
3411,Na3Sb,1.17
3412,TaGaSe2,2.15
3413,Cu2CdSnS4,1.37
3414,KBr,7.6
3415,ZnAs2,0.93
3416,PrTe1.9,1
3417,Hg3S2Bi2Cl8,3.26
3418,PbI2,3.01
3419,AgInTe2,0.96
3420,TlGaS2,3.4
3421,FeSi2,0.85
3422,Ba2InSmTe5,1.36
3423,SmB6,3.5
3424,Ga0.99In0.01As,1.4
3425,Rb2Sn3Sb2S10,2.33
3426,BiOBr,2.92
3427,Mn11Si19,0.66
3428,HgTe,0.19
3429,Ba4Ga2Se8,1.63
3430,Mg2Ge,1.67
3431,Rb3Al3Ge7Se20,2.4
3432,SrTaO2N,1.99
3433,CoSbS,0.5
3434,Pb0.99TeTl0.01,0.59
3435,CsMn4In5Te12,1.48
3436,K3SmAs2S8,2.2
3437,EuAl2O4,2.74
3438,Cr2O3,3.4
3439,LiBr,7.95
3440,K3Ga3Ge7Se20,2.23
3441,Yb4Sb2S11.25,1.71
3442,Ca2Si,1.9
3443,Pb14B2O14Br6,2.62
3444,ReSe2,0.99
3445,DyTe1.45,0.6
3446,CsBr,6.8
3447,SbI3,2.41
3448,YbSb,1
3449,Cu0.05Ga1.95Se2.95,1.96
3450,Nd1.33Lu0.67S3,1.5
3451,LaIn3S6,1.03
3452,CsGaSn2Se6,1.87
3453,CsKP2Se8,2.36
3454,MgO,7.83
3455,SnTe,0.33
3456,CuCl,3.27
3457,IrP2,1.1
3458,Cu0.5Ga1.5S2.5,2.43
3459,YbGa2S4,2.3
3460,CuSmSe2,2.1
3461,InSb0.8As0.2,0.21
3462,Pb0.85Se0.85Sn0.15Te0.15,0.18
3463,Cd4P2Cl3,2.17
3464,SrCrO4,2.45
3465,RbBiSe2,0.72
3466,Ag2S,0.87
3467,Ag3AsS3,2.18
3468,Ag3SbS3,1.75
3469,AgGaSe2,1.83
3470,AgSbSe2,0.85
3471,AlP,2.43
3472,As2S3,2
3473,CdAs2,1.14
3474,CdGa2Se4,2.43
3475,CdP2,2.02
3476,CdS,2.58
3477,CdSb,0.59
3478,CdSe,1.83
3479,CdTe,1.65
3480,CuFeS2,0.5
3481,CuGaSe2,1.6
3482,Dy2S3,3
3483,GaN,3.5
3484,GaS,2.52
3485,GaSe,2.13
3486,GaTe,1.69
3487,GeSe,1.08
3488,In4Te3,0.5
3489,InAs,0.41
3490,InSe,1.27
3491,KI,6.08
3492,Mg3As2,2.55
3493,NaBiSe2,0.32
3494,PbS,0.3
3495,PbTe,0.34
3496,RbI,6.05
3497,Sb2S3,1.63
3498,SnS,1.1
3499,SnSe,0.91
3500,Tl2Te3,0.51
3501,TlCl,3.21
3502,TlSbS2,1.88
3503,Zn3As2,0.86
3504,ZnGeAs2,1.16
3505,ZnO,3.31
3506,ZnS,3.85
3507,Bi4PdSe4O12,2.06
3508,Cd3In2S2Te4,1.23
3509,SbSI,1.99
3510,Pb0.8Se0.8Ge0.2Te0.2,0.36
3511,Ag1.75InSb5.75Se11,0.94
3512,K2Dy2Ti3O10,3.38
3513,ZrS2,2.75
3514,CaTe,4.07
3515,GeI2,1.5
3516,InSb,0.18
3517,Ir0.67S2,2
3518,Pb2MnO4,1.5
3519,GaSe,2.05
3520,SrZnSO,3.1
3521,Ge0.653Si0.347,1.91
3522,InAs,0.46
3523,Cu2Ta4O11,2.6
3524,K4GeS4,0.8
3525,Ge0.6Si0.4,0.9
3526,AsI3,2.54
3527,Mg2Sn,0.28
3528,K2CsSb,1
3529,Ho2Mo3O12,1.68
3530,Li4HgGe2S7,2.75
3531,BaGa2GeS6,3.23
3532,InP,1.27
3533,TlBr,3.05
3534,SiB3,2
3535,PbTe,0.62
3536,RbI,6.1
3537,KSbS2,1.8
3538,SbSeBr,1.84
3539,As2Se3,1.77
3540,CoSb2,0.17
3541,Hg0.8Cd0.2Se,0.95
3542,Cu2Te,1.02
3543,LiMgN,3.2
3544,RbCuSb2S4,1.6
3545,Sb2O3,3.2
3546,ZnTe,2.24
3547,PbTe,0.31
3548,NaBiS2,0.4
3549,Hg6P6In2Cl9,3.13
3550,GaS,2.62
3551,Sn3WO6,2.49
3552,TlBr,3.02
3553,GaSe,2.07
3554,InSb,0.26
3555,CdSnO3,3
3556,Pb0.8Se0.8Sn0.2Te0.2,0.14
3557,CuGaS2,2.42
3558,PrF3,5.3
3559,Ru2Ge3,0.52
3560,SmTe,0.38
3561,CsZn2B3O7,5.69
3562,Ga0.9Sb0.9Cd0.1Te0.1,0.78
3563,NH7Se2O6,4.81
3564,TlBr,3.24
3565,KPSe6,2.16
3566,ZnS,3.76
3567,Ga0.85Al0.15As,1.6
3568,GaAs,1.43
3569,Ga0.05P0.05Zn0.95Se0.95,2.4
3570,KFeCuTe2,1.06
3571,AsBr3,2.6
3572,Zn0.5Hg0.5Se,0.6
3573,Ga0.7In0.3As,1
3574,Bi2S3,1.3
3575,TlBr,3.1
3576,ReS2,1
3577,CdMoSb4O10,3.4
3578,PbCl2,3.94
3579,Ga1.002Sb0.998Se0.006,0.7
3580,As2O3,4
3581,InSb,0.16
3582,Na2BaGeS4,3.7
3583,Ba2GaDyTe5,1.13
3584,NaB15,0.32
3585,AlP,2.53
3586,Bi2Te2.97Se0.03,0.16
3587,AgBiS2,0.9
3588,SnGa2GeS6,2.04
3589,InS,1.9
3590,NiTe,0.23
3591,TlSe,0.71
3592,Pr2YbCuS5,1.25
3593,KInSnS4,2.3
3594,GaAs,1.43
3595,Mn15Si26,0.7
3596,La2O2MnSe2,1.6
3597,Er3Te4,0.9
3598,RbTbSe2,2.5
3599,Zn0.5Cd0.5Se,2.9
3600,Na2Ge2Se5,2.38
3601,PbCrO4,2.25
3602,Ag0.5Pb1.75GeS4,1.83
3603,CsEr9Cd4Se18,2.09
3604,CdCl2,5.8
3605,ReS2,1.1
3606,Cu3TaS4,3
3607,Pb0.99Sn0.01Se,0.17
3608,GaTe,1.66
3609,AgCd3PS6,2.56
3610,Cu3YTe3,0.72
3611,TlInSe2,1.19
3612,Bi2Te2.7Se0.3,0.21
3613,CuGaTe2,1.18
3614,K2HgP2Se6,2.25
3615,Tl2PrInSe4,0.93
3616,Gd2ZrS5,1.88
3617,Pr2S3,2.68
3618,PbBiO2Br,2.47
3619,YbS,1.1
3620,K6Cd4Sn3Se13,2.33
3621,Pb0.75Ge0.25Te,0.44
3622,CdSb,0.47
3623,BeTe,2.89
3624,Pb0.96TeGa0.04,0.37
3625,NdLuSe3,1.61
3626,Bi6Cu3S10I,0.72
3627,LiH3Se2O6,4.9
3628,BaLa2In2S7,1.87
3629,Li3Cs2B5O10,7.3
3630,TlScS2,1.51
3631,InSe,1.36
3632,SbSBr,2.17
3633,Zn0.75Hg0.25Se,1.4
3634,K2Ge4Se8,1.8
3635,CdSiP2,2.1
3636,ZnGeN2,3.2
3637,KAsSe2,1.62
3638,GaN,3.3
3639,Cu2Te,1.04
3640,Dy2Mo3O12,1.92
3641,Li2PtO3,2.3
3642,PbSe0.01S0.99,0.37
3643,Si2Te3,2
3644,Eu2SnSe5,1.07
3645,Ba6Sn6Se13,1.52
3646,As2S6,2.35
3647,Rb2CdBr2I2,3.35
3648,Cu2Ga4Te7,1.08
3649,Ba2In2Se5,2.12
3650,Cs3Sb2I9,1.89
3651,Cu3SbSe4,0.31
3652,Ag0.5Pb1.75GeSe4,1.51
3653,Pr2S3,2.6
3654,Sr2V3Se5O18,2.47
3655,InSe,1.19
3656,Nd2HfS5,0.7
3657,Nb6VSb3O25,3.2
3658,TeSe3,1.4
3659,Na2Ga2SnS6,2.29
3660,Sn2BiSI5,1.32
3661,Ag3SbS3,1.77
3662,TlS,1.36
3663,K10Mn4Sn4S17,2.3
3664,GaSb,0.81
3665,Bi2Te2.7Se0.3,0.2
3666,PtSb2,0.4
3667,AgGaGeS4,3
3668,KCu2SbS3,1.53
3669,TiCoSb,0.95
3670,InS,1.9
3671,Ag3SbS3,2.13
3672,PrTaN2O,2
3673,Pr2Sr2PtO7.07,3.05
3674,InSb,0.24
3675,KBiS2,0.86
3676,Cs4In8GeSe16,2.2
3677,Tl6CuTe2O10,2.3
3678,InPS4,3.12
3679,BaCuTeF,2.3
3680,Ge0.2Si0.8,1.1
3681,Ba5In4Te4S7,2.13
3682,CsMn4In5Se12,1.79
3683,CuInSe2,0.95
3684,PbN6,2.98
3685,LiSbS2,1.36
3686,GeS,1.61
3687,AlSb,1.69
3688,Be3N2,3.8
3689,AlSb,1.7
3690,Cs39Cl6Ga53Se96,2.74
3691,Zn0.43Cd0.57Se,2.9
3692,Ag2SnS3,1.26
3693,AlP,2.42
3694,Cu0.4Ga1.6S2.6,2.5
3695,Cs3Bi2I9,1.8
3696,Tl3TaS4,2.7
3697,PbS,0.29
3698,Be3Sb2,0.67
3699,V2O5,2.3
3700,Cu3SbS4,0.8
3701,BiSeI,1.28
3702,CuYO2,3.5
3703,TlCr5S7Se,0.97
3704,GaVTe2O8,3
3705,CdS,2.4
3706,Zn0.65Hg0.35Se,1
3707,Pb0.95Ge0.05Se,0.28
3708,V2O5,2.49
3709,NaF,10.5
3710,Bi12SiO20,3.25
3711,VTeO5H,2.51
3712,CdAs2,1.2
3713,CsMn4Ga5Te12,1.55
3714,CsI,6.3
3715,Yb2O3,5.22
3716,Ba2InCeTe5,1.35
3717,CdTe,1.43
3718,In0.2As0.2Ga0.8P0.8,2.15
3719,CuI,3.07
3720,PbCuSbS3,1.31
3721,Ba2CdB6O12,4.59
3722,Sn2BiS2I3,1.22
3723,GeSe,1.18
3724,As2Te3,1.68
3725,Sm2S3,3
3726,GaN,3.6
3727,Y2O3,5.6
3728,GaSb,0.72
3729,GaSe,2.04
3730,PbSe,0.28
3731,Ag2VI3O11,2.16
3732,GaN,3.49
3733,LiSbSe2,0.68
3734,InSb,0.18
3735,Cs2ZnSn3Se8,2.12
3736,Zn4Sb3,1.2
3737,TlInSe2,1.22
3738,Eu2Ga2GeS7,2.3
3739,TlHg6Se4Br5,2.8
3740,AlP,2.52
3741,La2Sr2PtO7.13,2.52
3742,KCu3S2,1.46
3743,CuInS2,1.55
3744,RuP2,0.8
3745,SnGe,0.8
3746,Hg0.9Cd0.1Se,1.5
3747,Cu2O,2.67
3748,CdCuSe2O6,3.33
3749,PbTe,0.31
3750,AgP15,1.47
3751,SmSb,0.59
3752,IrAs2,1
3753,PbTe0.5Se0.5,0.29
3754,KScSe2O6,5.4
3755,CdGeP2,1.8
3756,Cu2Ta4O11,2.7
3757,ReS2,1.33
3758,Pr4InSbSe9,1.89
3759,Cd0.6Te0.6Al0.4Sb0.4,1.8
3760,Cu2Ta11O30,2.59
3761,Tl2TeI6,1.5
3762,La10OSe14,2.04
3763,NaNO2,3.1
3764,K2La2Sb2S9,2.2
3765,AgPdI3O9,1.5
3766,Bi2Mo3O12,2.9
3767,Se0.2Te0.8,0.4
3768,Ga0.2Al0.8P,2.43
3769,Ag3SbS3,2.17
3770,InSb0.2As0.8,0.12
3771,ZnSe,2.81
3772,MnAl3,0.58
3773,InN,2.11
3774,TaGaS2,2.54
3775,CuBr,2.99
3776,MgSe,5.6
3777,EuTm2Se4,1.8
3778,BaTeMo2O9,3.12
3779,Mg3N2,2.8
3780,Ba2InSbSe5,1.92
3781,TiTlSe2,0.56
3782,Ca3La2Sn3S12,1.45
3783,Cs2PtI6O18,2.4
3784,BiSI,1.64
3785,EuCu2SnS4,1.85
3786,GaSe,2.16
3787,Na2BaGeSe4,2.25
3788,ZnS,3.54
3789,Sr3GeSb2Se8,0.75
3790,K2Ho4Cu4S9,2.43
3791,La2CoTiO6,1.02
3792,In0.8Al0.2P,1.7
3793,Zn3As2,1.11
3794,Cu2ZnSnSe4,1.44
3795,Ga0.1P0.1Zn0.9Se0.9,2.3
3796,LiBi4Nb3O12,3
3797,K3Ga3Ge7S20,3.25
3798,K2Au2Sn2Se6,2.28
3799,TlCl,3.2
3800,TcS2,1
3801,SnO,3
3802,GaTe,1.52
3803,GaAs0.75Sb0.25,0.65
3804,BaIr2Ge4Se6,1.33
3805,KInTe2O6,4
3806,ZnSnO3,3.9
3807,Mg2Sn,0.18
3808,Ca5Bi14O26,2.6
3809,Ga1.001Sb0.999Te0.003,0.72
3810,YNiSb,0.29
3811,SrO,5.7
3812,Gd6Ge2.5S14,2.2
3813,KZrPSe6,2
3814,Ba5CdGa6Se15,2.6
3815,Ag3SbS3,2.2
3816,MnTe,1.25
3817,Ag2S,1
3818,Ag3AsS3,1.86
3819,Ag3SbS3,2.17
3820,AgGaSe2,1.65
3821,AgGaSe2,1.8
3822,AgSbSe2,0.58
3823,AlP,2.5
3824,AlP,3.63
3825,As2S3,2.2
3826,As2S3,2.32
3827,As2S3,2.43
3828,Bi0.6Te3Sb1.4,0.2
3829,CdAs2,0.89
3830,CdGa2Se4,2.27
3831,CdGa2Se4,2.5
3832,CdP2,2.11
3833,CdS,2.57
3834,CdSb,0.49
3835,CdSe,2.26
3836,CdSe,2.18
3837,CdTe,1.59
3838,CdTe,1.49
3839,CdTe,1.52
3840,CuFeS2,0.53
3841,CuGaSe2,1.63
3842,Dy2S3,2.91
3843,GaAs,1.52
3844,GaAs,1.42
3845,GaAs,1.58
3846,GaAs,1.43
3847,GaAs,1.43
3848,GaN,3.8
3849,GaS,2.38
3850,GaS,2.53
3851,GaSe,1.97
3852,GaSe,2.09
3853,GaTe,1.42
3854,GaTe,1.8
3855,GeSe,1.17
3856,GeSe2,2.36
3857,In4Te3,0.57
3858,InAs,0.36
3859,InAs,0.41
3860,InAs,0.4
3861,InAs,0.41
3862,InSe,1.18
3863,InSe,1.2
3864,InSe,1.32
3865,InSe,1.35
3866,KI,6.38
3867,Mg3As2,2.6
3868,NaBiSe2,0.28
3869,PbS,0.31
3870,PbS,0.29
3871,PbTe,0.19
3872,RbI,6.36
3873,Sb2S3,1.63
3874,Sb2S3,1.72
3875,Sb2S3,1.71
3876,SnS,1.2
3877,SnS,1.18
3878,SnSe,0.94
3879,Tl2Te3,0.48
3880,Tl2Te3,0.7
3881,TlCl,3.5
3882,TlSbS2,1.54
3883,Zn3As2,1.09
3884,Zn3As2,0.98
3885,ZnGeAs2,1.05
3886,ZnO,3.35
3887,ZnS,3.87
3888,ZnS,3.6
3889,ZnSe,2.67
3890,ZnSnP2,1.3
3891,ZnTe,2.39
3892,ZnTe,2.25
3893,ZnTe,2.29
3894,ZnSe,2.76
3895,ZnSnP2,1.66
3896,ZnTe,2.4