id,composition,HV
1,AlCrFeNiMo,905
2,AlCoCrFeMo0.5,857
3,AlCrFeNiMo0.8,854
4,CoCrFeMoNiTiVZr,850
5,AlCo0.5CrFeMo0.5Ni,801
6,AlFeNiTiVZr,800
7,AlCoCrFeMo0.5Ni,796
8,AlCoFeNiTiVZr,790
9,CoFeMoNiTiVZr,790
10,AlCoCrFeNiTiVZr,780
11,AlCoCrFe0.5Mo0.5Ni,755
12,AlCoCrFe0.6Mo0.5Ni,754
13,AlCoCrFeNb0.5Ni,747
14,AlCo1.5CrFeMo0.5Ni,741
15,FeMoNiTiVZr,740
16,Al0.5BCoCrCuFeNi,736
17,AlCoCrFeMo0.5Ni,730
18,Al0.2Co1.5CrFeNi1.5Ti,717
19,AlCoCrFeMo0.5Ni,715
20,AlCoCrFeMo0.5Ni0.5,708
21,Al0.5CoCrCuFeNiTi2,696
22,AlCoCuFeNiSi,682
23,CoCrCuFeNiTiVZr,680
24,AlCoCrFeNb0.25Ni,668
25,Al0.5CoCrCuFeNiTi1.8,667
26,Al0.5CoCrCuFeNiTi1.4,664
27,Al2.8CoCrCuFe,657
28,Al0.5CoCrCuFeNiTi1.6,657
29,Al1.5CoCrFeMo0.5Ni,655
30,Co1.5CrFeNi1.5Ti,654
31,CoCrFeMnNiV1.0,650
32,Al1.8CoCrCuFeNi,650
33,Al2.8CoCrCuFeNi,650
34,Al0.5CoCrCuFeNiTi1.2,646
35,Al3.0CoCrCuFe,644
36,Al2CoCrFeNiTi,643
37,Al3CoCrCuFeNi,640
38,Hf0.5Mo0.5NbSi0.9TiZr,640
39,AlCoCrFe2Mo0.5Ni,639
40,Al0.5CoCrCuFeNiV1.0,639
41,Al0.5CoCrCuFeNiTi,636
42,AlCoCrFe1.5Mo0.5Ni,635
43,CoCuFeNiTiVZr,630
44,AlCoCuFeNiTi,626
45,CoFeMoNiV,625
46,Al0.7Co0.3CrFeNi,624
47,Al2.5CoCrCuFe,624
48,AlCrFeNiMo0.5,622
49,Al2.5CoCrCuFeNi,620
50,CoFeMo0.8NiV,606
51,Al2CoCrFeMo0.5Ni,605
52,Al2.3CoCrCuFe,603
53,CoFeMoNi1.2V,602
54,Al2.3CoCrCuFeNi,600
55,Al0.5CoCrCuFeNiV1.8,597
56,Al0.5CoCrCuFeNiV1.6,594
57,AlLiMg0.5ScTi1.5,591
58,AlMo0.5NbTa0.5TiZr,591
59,Al0.5CoCrCuFeNiTi0.8,590
60,CuFeNiTiVZr,590
61,Al0.5CoCrCuFeNiV2.0,587
62,AlCoCrFeMo0.5Ni1.5,586
63,AlCo2CrFeMo0.5Ni,586
64,Hf0.5Mo0.5NbSi0.7TiZr,580
65,Al0.5CoCrCuFeNiV1.2,579
66,AlCoCuFeNbNi,578
67,Al0.5CoCrCuFeNiV1.4,577
68,CoFeNiSi0.75,570
69,AlCoCrFeNb0.1Ni,569
70,Al2.0CoCrCuFe,567
71,Al2CoCrCuFeNi,560
72,Al1.8CoCrCuFe,557
73,CoFeMo0.6NiV,557
74,AlCrFeNiMo0.2,549
75,HfMoTaTiZr,542
76,CrMo0.5NbTa0.5TiZr,540
77,Al0.81CoCrFeMnNi,539
78,Al1.25CoCrFeMnNi,539
79,Al0.875CoCrFeNi,538
80,CoFeMoNi1.4V,538
81,AlCuNiTi,537
82,AlMoNbTiV,537
83,AlCoCuFeNi,536
84,MoNbTaVW,536
85,Al0.95CoCrFeMnNi,535
86,Al0.88CoCrFeMnNi,533
87,Al0.75CoCrFeMnNi,530
88,Al0.5NbTa0.8Ti1.5V0.2Zr,530
89,Hf0.5Mo0.5NbSi0.5TiZr,524
90,AlCoCrFeNi,520
91,CoFeMoNi1.6V,520
92,Al1.5CoCrFeNi,517
93,Al0.75MoNbTiV,517
94,Al1.125CuFe0.75NiTi1.125,516
95,Al22.5Cu20Fe15Ni20Ti22.5,516
96,AlCuFeNiTi,516
97,Al2CoCrFeNi,512
98,Al1.5CoCrCuFe,510
99,CoFeMoNi1.8V,510
100,Co1.5CrFeNi1.5Ti0.5,509
101,Al2CoCrFeNi,509
102,Al3CoCrFeNi,506
103,Al1.5CoCrCuFeNi,506
104,Al0.5B0.6CoCrCuFeNi,505
105,HfMoNbTaTiZr,505
106,HfMoNbTaTiZr,505
107,MoNbTaV,504
108,Al0.4Hf0.6NbTaTiZr,500
109,Al0.3NbTa0.8Ti1.4V0.2Zr1.3,500
110,Al1.25CoCrFeNi,499
111,AlCrCuFeNi0.6,496
112,AlCrCuFeNi,495
113,Hf0.5Mo0.5NbSi0.3TiZr,494
114,HfMo0.75NbTaTiZr,492
115,NbTaVW,492
116,Al0.3NbTaTi1.4Zr1.3,490
117,HfNbSi0.5TiV,490
118,Al1.25CoCrFeNi,487
119,Al2.5CoCrFeNi,487
120,Al0.2Co1.5CrFeNi1.5Ti0.5,487
121,Al0.5MoNbTiV,487
122,Al0.68CoCrFeMnNi,486
123,AlCrCuFeNi0.8,486
124,AlCoCrFeNi,484
125,Al1.5CoCrFeNi,484
126,CrNbTiVZr,482
127,HfMo0.5NbTaTiZr,480
128,Al1.3CoCrCuFe,476
129,AlCrFeNi,472
130,AlCoCrCuFeNi,472
131,AlCoCuFeNiZr,472
132,Al1.3CoCrCuFeNi,470
133,CrHfNbTiZr,464
134,HfNbSi0.5TiVZr,464
135,Al0.25MoNbTiV,460
136,Al0.5CoCrCuFeNiTi0.6,458
137,AlCoFeNi,456
138,MoNbTaW,454
139,AlNbTiV,448
140,Al0.5CoCrCuFeNiV0.8,447
141,NbTaTiVW,447
142,Hf0.5Mo0.5NbSi0.1TiZr,442
143,MoNbTiV,441
144,AlCoCrFeNi,433
145,Al2CoCrFeNi,432
146,Al0.75HfNbTaTiZr,427
147,Al0.5CoCrFeMo0.5Ni,425
148,CrNbTiZr,418
149,Al0.5B0.2CoCrCuFeNi,415
150,AlNb1.5Ta0.5Ti1.5Zr0.5,408
151,AlCoCrCuFe,407
152,AlCrCuFeNi1.2,407
153,AlCoCrCuFeNi,406
154,Al0.62CoCrFeMnNi,405
155,Al1.5CoCrFeNi,402
156,CoFeMo0.4NiV,402
157,Hf0.5Mo0.5NbTiZr,400
158,Al0.5CrFe1.5MnNi0.5,396
159,Al0.5HfNbTaTiZr,396
160,AlCoCrFeNi,395
161,AlCoCrFeMo0.5Ni2,395
162,HfMo0.25NbTaTiZr,395
163,HfNbTaTiZr,390
164,Al0.75CoCrFeNi,388
165,HfNbTiVZr,388
166,Al0.75CoFeNi,385
167,CoFeMoNi2V,382
168,AlCrCuFeNi1.4,367
169,HfNbTaZr,365
170,Al0.875CoCrFeNi,361
171,Al0.3HfNbTaTiZr,353
172,CoCrFeMnNiV0.75,342
173,AlCrCuFeNi,342
174,HfNbTaTiZr,335
175,NbTiVZr,335
176,Al0.5CoCrCuFeNiV0.6,328
177,Al0.5CoCrCuFeNiTi0.4,321
178,CoCuFeMnNiSn0.20,319
179,Cu3Mn3Ni3Sn1,318
180,NbTiV2Zr,304
181,Hf0.5Nb0.5Ta0.5Ti1.5Zr,301
182,Al0.5CoCrCuFeNi,300
183,Al0.3CrFe1.5MnNi0.5,297
184,CrCuFeMnNi,296
185,HfNbTaTiZr,295
186,CoFeNiSi0.5,287
187,CoCrCuFeNi,286
188,CoCrCuFeNi,286
189,Al0.75CoCrFeNi,280
190,Al0.56CoCrFeMnNi,278
191,Al0.5CoCrCuFeNiTi0.2,272
192,Al0.8CoCrCuFe,271
193,Al0.8CoCrCuFeNi,270
194,Al0.8CoCrCuFeNi,270
195,CoFeMo0.2NiV,267
196,CrCuFeMoNi,263
197,CoCuFeMnNiSn0.10,253
198,Cu3Mn3Ni3Al1,241
199,CoFeNiV,238
200,Al0.5CoCrCuFeNiV0.4,231
201,Al0.5CoCrCuFeNi,225
202,Al0.49CoCrFeMnNi,220
203,CoCuFeMnNiSn0.08,219
204,Al0.5CoCrCuFeNi,215
205,Al0.5CoFeNi,212
206,CoCrFeMo0.5Ni,210
207,Al0.5CoCrCuFeNi,210
208,Al0.5CoCrFeNi,209
209,CoCuFeMnNi,208
210,Al0.5CoCrCuFe,207
211,CoCuFeMnNiSn0.05,205
212,Cu9.5Mn9.5Ni9.5Sn1.5,205
213,Al0.5CoCrCuFeNiV0.2,204
214,Al0.375CoCrFeNi,196
215,CoCuFeMnNiSn0.03,192
216,CoCrFeMnNiV0.5,186
217,Al0.43CoCrFeMnNi,183
218,Al0.38CoCrFeMnNi,182
219,Al0.10CoCrFeMnNi,180
220,Al0.3CoCrCuFe,180
221,Al0.3CoCrCuFeNi,180
222,AlCoCrFeNiTi0.5,178
223,AlCoCrFeNiTi0.5,178
224,CoCrFeMnNi,176
225,CoCrCu0.5FeNi,172
226,Al0.20CoCrFeMnNi,171
227,Cu9.5Mn9.5Ni9.5Al1.5,166
228,Al0.5CoCrFeNi,159
229,CoCrFeMnNiV0.25,151
230,CoFeNiSi0.25,149
231,CuMnNiZn,147
232,CoCrFeMnNi,144
233,Al0.25CoFeNi,138
234,CoCrCuFe,134
235,CoCrCuFeNi,132
236,Al0.375CoCrFeNi,131
237,CoFeNi,125
238,CoFeNi,125
239,CoCrFeNi,116
240,CoCrFeNi,113
241,Al0.25CoCrFeNi,113
242,Al0.25CoCrFeNi,110
243,Cu8Mn8Ni8Zn6,109